0, 9.206322, -16.63752, -2.9781442, 1830028573008137
1, 0.04739714, -0.79346806, 0.5778059, 1830028573008137
1, 0.053286336, -0.79645145, 0.5727895, 1830028578013020
0, 8.323999, -15.660476, -3.5631957, 1830028578013020
0, 7.7645497, -15.016771, -3.027006, 1830028583017903
1, 0.058932688, -0.79934156, 0.5681188, 1830028583017903
0, 6.997656, -14.717433, -2.322396, 1830028587992268
1, 0.064526565, -0.80198205, 0.5639753, 1830028587992268
1, 0.06995275, -0.80434495, 0.56029606, 1830028592966633
0, 6.947381, -14.260551, -1.5680237, 1830028592966633
1, 0.075839855, -0.8063877, 0.55717677, 1830028597940999
0, 5.940981, -13.171015, -1.2116408, 1830028597940999
1, 0.08132305, -0.8082329, 0.5543453, 1830028602976399
0, 4.9664516, -11.82782, -0.8211005, 1830028602976399
1, 0.08688872, -0.8098077, 0.55196387, 1830028607981282
0, 3.6866314, -10.252133, -0.17497158, 1830028607981282
1, 0.09269114, -0.81113064, 0.54998875, 1830028612986165
0, 2.0526335, -8.141267, 0.46186185, 1830028612986165
1, 0.09911035, -0.81219363, 0.54841244, 1830028617991048
0, 0.28125596, -5.795597, 1.1599863, 1830028617991048
1, 0.1052611, -0.81311244, 0.5469905, 1830028622995930
0, -1.4184134, -3.5629425, 1.9725199, 1830028622995930
0, -3.0326612, -1.6537657, 2.8206286, 1830028628000813
1, 0.11143222, -0.813858, 0.5457706, 1830028628000813
0, -4.6824327, -0.062091827, 3.5100436, 1830028633005696
1, 0.11751271, -0.81443334, 0.54477423, 1830028633005696
0, -6.150387, 1.612894, 3.9907873, 1830028638010579
1, 0.12375533, -0.8148108, 0.54407424, 1830028638010579
0, -7.2013702, 3.5797586, 4.3562555, 1830028643015462
1, 0.12909353, -0.81515914, 0.5434674, 1830028643015462
0, -7.841484, 5.4341946, 4.488257, 1830028647989827
1, 0.13377243, -0.81542474, 0.5430343, 1830028647989827
0, -8.218193, 7.159133, 4.444647, 1830028652994710
1, 0.13773932, -0.815636, 0.54273677, 1830028652994710
0, -8.34966, 8.627636, 4.2588105, 1830028657969075
1, 0.14129086, -0.8157429, 0.5426259, 1830028657969075
0, -7.9617467, 9.6004305, 4.0272202, 1830028662973958
1, 0.1436782, -0.8158955, 0.5425455, 1830028662973958
0, -7.3213844, 10.204469, 4.149262, 1830028667978840
1, 0.14534734, -0.8160056, 0.5425934, 1830028667978840
1, 0.1463888, -0.8161007, 0.54274184, 1830028672983723
0, -7.141138, 11.159576, 4.455969, 1830028672983723
1, 0.14713922, -0.81612235, 0.543079, 1830028677988606
0, -7.07897, 12.470915, 4.96152, 1830028677988606
1, 0.14667118, -0.8161635, 0.5435887, 1830028682993489
0, -6.9542036, 13.910025, 5.457576, 1830028682993489
0, -6.515238, 15.178751, 5.8516016, 1830028687998372
1, 0.14536169, -0.81610096, 0.54442286, 1830028687998372
0, -5.8507752, 15.677035, 6.2824364, 1830028693003255
1, 0.14329632, -0.81590295, 0.5456171, 1830028693003255
0, -5.1453857, 15.689279, 6.52728, 1830028698008137
1, 0.14124407, -0.8154172, 0.5472724, 1830028698008137
1, 0.13820727, -0.8148888, 0.5491062, 1830028703013020
0, -4.7660637, 15.872166, 6.4975567, 1830028703013020
0, -4.40471, 16.11113, 6.395669, 1830028707987385
1, 0.13486408, -0.81431, 0.5510358, 1830028707987385
1, 0.13122976, -0.8137441, 0.5529547, 1830028712992268
0, -4.346513, 16.19915, 6.3220253, 1830028712992268
1, 0.12784882, -0.81313044, 0.5548946, 1830028717997151
0, -4.9893827, 15.963257, 6.428364, 1830028717997151
1, 0.123686865, -0.8125715, 0.5567895, 1830028723002034
0, -5.8137507, 15.64353, 6.8205376, 1830028723002034
1, 0.11917994, -0.8118517, 0.5588962, 1830028728006917
0, -6.1261377, 15.526064, 7.664084, 1830028728006917
1, 0.11434622, -0.81078225, 0.56143194, 1830028733011799
0, -5.9896097, 15.449105, 8.524901, 1830028733011799
1, 0.10996349, -0.8091686, 0.5645697, 1830028737986165
0, -5.252425, 15.290522, 8.680075, 1830028737986165
1, 0.10485363, -0.8071228, 0.56817466, 1830028742991048
0, -4.523691, 14.741962, 8.365505, 1830028742991048
0, -4.1011195, 13.720996, 7.804117, 1830028747965413
1, 0.10000623, -0.80458397, 0.5722539, 1830028747965413
0, -3.9183342, 12.414587, 6.9299955, 1830028753000813
1, 0.09541049, -0.8015857, 0.57676893, 1830028753000813
1, 0.09162836, -0.7982592, 0.58154464, 1830028758005696
0, -3.897322, 10.981506, 5.6797843, 1830028758005696
1, 0.08744124, -0.794868, 0.586236, 1830028763010579
0, -4.225874, 9.475968, 4.274983, 1830028763010579
1, 0.08329309, -0.79149914, 0.590737, 1830028768015462
0, -4.5723543, 8.052625, 2.8466089, 1830028768015462
0, -4.8255053, 6.753912, 1.5561311, 1830028773020344
1, 0.07911996, -0.7882784, 0.5948981, 1830028773020344
0, -4.962688, 5.632145, 0.07162428, 1830028778025227
1, 0.07557721, -0.78525746, 0.5987096, 1830028778025227
0, -4.7651596, 4.5843716, -1.8432345, 1830028783030110
1, 0.071339935, -0.7826746, 0.6018284, 1830028783030110
0, -4.2037697, 3.6052628, -6.1322346, 1830028788004475
1, 0.06734287, -0.7806919, 0.6041236, 1830028788004475
0, -3.1561105, 2.420703, -9.906754, 1830028792978840
1, 0.06396398, -0.7795712, 0.60533226, 1830028792978840
1, 0.061309226, -0.7791239, 0.60566986, 1830028797983723
0, -1.1469903, 1.1760168, -7.3932076, 1830028797983723
0, 1.1311893, 0.086904526, -2.5154743, 1830028802988606
1, 0.05974291, -0.7788588, 0.60567826, 1830028802988606
0, 3.0289009, -0.5620146, 0.10129857, 1830028807993489
1, 0.05803831, -0.7786481, 0.6053067, 1830028807993489
0, 4.184075, -0.81193924, 0.9427414, 1830028812998372
1, 0.056852393, -0.77843124, 0.6046737, 1830028812998372
0, 4.4118986, -0.53351116, 1.3315926, 1830028818003255
1, 0.056249008, -0.77825075, 0.6037959, 1830028818003255
1, 0.056797113, -0.7780621, 0.60286504, 1830028823008137
0, 4.3007355, 0.5105219, 1.5524027, 1830028823008137
0, 4.3036766, 2.2507648, 1.5324974, 1830028827982503
1, 0.056675866, -0.7778928, 0.60162187, 1830028827982503
1, 0.056064665, -0.7775194, 0.6002752, 1830028832987385
0, 4.4154434, 4.3419113, 2.6182663, 1830028832987385
1, 0.05468462, -0.77683836, 0.5989045, 1830028837992268
0, 4.10157, 6.2846413, 4.0160303, 1830028837992268
1, 0.053081103, -0.7757161, 0.5977451, 1830028842997151
0, 3.9621925, 7.6090717, 4.9571595, 1830028842997151
0, 3.2974927, 8.212834, 6.9576902, 1830028848002034
1, 0.050568722, -0.7740434, 0.5967429, 1830028848002034
1, 0.04835089, -0.7715722, 0.596458, 1830028853006917
0, 0.06022358, 7.528242, 10.496575, 1830028853006917
1, 0.047007594, -0.76835144, 0.5971989, 1830028858011799
0, -5.2177815, 5.05715, 12.157862, 1830028858011799
0, -10.564995, 1.546155, 9.24947, 1830028862986165
1, 0.047464315, -0.76476717, 0.598933, 1830028862986165
0, -16.268427, -1.6671133, 4.9532647, 1830028867991048
1, 0.04862544, -0.76121736, 0.6010833, 1830028867991048
0, -19.431955, -4.6067495, -2.310433, 1830028872995930
1, 0.05115848, -0.7582517, 0.6034277, 1830028872995930
0, -27.465382, -13.777237, -37.736076, 1830028878000813
1, 0.05717285, -0.7586945, 0.6038364, 1830028878000813
1, 0.06537722, -0.76492333, 0.59978527, 1830028883005696
0, -33.62571, -26.824266, -37.53416, 1830028883005696
1, 0.0686572, -0.7711494, 0.59542584, 1830028888010579
0, -22.784527, -29.080872, 12.291435, 1830028888010579
0, -7.338049, -23.637232, 41.15745, 1830028892984944
1, 0.06777784, -0.772698, 0.5956237, 1830028892984944
0, 3.2726593, -19.699364, 30.665924, 1830028898020344
1, 0.065336354, -0.7706417, 0.59914345, 1830028898020344
0, 9.424353, -14.154244, 16.76726, 1830028903025227
1, 0.060192835, -0.7666077, 0.6034747, 1830028903025227
1, 0.05154564, -0.76166445, 0.60739547, 1830028908030110
0, 10.691603, -6.823004, 9.950783, 1830028908030110
0, 8.363025, -2.9340696, 3.3437464, 1830028913004475
1, 0.0435219, -0.75695884, 0.61063045, 1830028913004475
1, 0.037940536, -0.75350124, 0.612747, 1830028918009358
0, 2.9222422, -4.2268896, -9.400167, 1830028918009358
1, 0.034559883, -0.7519285, 0.61352783, 1830028923014241
0, -3.2345202, -8.520792, -17.967203, 1830028923014241
0, -7.539543, -11.57557, -9.599281, 1830028928019124
1, 0.031073134, -0.7514548, 0.6136946, 1830028928019124
0, -8.372373, -11.144203, -1.4837916, 1830028933024007
1, 0.027046032, -0.75112545, 0.61430883, 1830028933024007
1, 0.02231618, -0.7505718, 0.61565953, 1830028938028889
0, -7.078308, -8.950515, 1.0129519, 1830028938028889
1, 0.017429681, -0.7497086, 0.6178799, 1830028943003255
0, -6.337563, -7.5549536, 1.5740323, 1830028943003255
0, -5.6757355, -7.4907074, 0.8527274, 1830028948008137
1, 0.01134647, -0.74861234, 0.62057024, 1830028948008137
1, 0.0044750525, -0.7472911, 0.6237105, 1830028953013020
0, -4.231821, -8.160562, -0.02439773, 1830028953013020
0, -2.531109, -9.235966, -0.50706947, 1830028958017903
1, -0.0032342544, -0.74570745, 0.62719, 1830028958017903
1, -0.011103381, -0.743888, 0.63113564, 1830028963022786
0, -1.2635226, -11.4999895, -1.020116, 1830028963022786
1, -0.02080527, -0.7418453, 0.63497263, 1830028968027669
0, 0.30417728, -14.151271, -0.7955722, 1830028968027669
1, -0.031508666, -0.7395113, 0.6389225, 1830028973032551
0, 2.4004438, -16.253498, 0.3666954, 1830028973032551
1, -0.04283872, -0.7366589, 0.6431396, 1830028978037434
0, 5.3900023, -18.15382, 1.8095686, 1830028978037434
0, 8.798048, -19.869518, 2.944977, 1830028983042317
1, -0.053210977, -0.7331543, 0.6480411, 1830028983042317
0, 12.160396, -20.943823, 4.019139, 1830028988047200
1, -0.06351355, -0.7288634, 0.6532624, 1830028988047200
0, 14.999792, -20.886276, 4.499038, 1830028993052083
1, -0.07232151, -0.72387666, 0.65906316, 1830028993052083
0, 17.531515, -19.52935, 4.0310597, 1830028998056965
1, -0.07963292, -0.7182702, 0.66526335, 1830028998056965
0, 19.099174, -17.176365, 2.3708668, 1830029003031331
1, -0.08472021, -0.71233356, 0.6717977, 1830029003031331
0, 19.178507, -13.791663, -0.39060736, 1830029008036214
1, -0.090249814, -0.70594096, 0.6779194, 1830029008036214
0, 18.556885, -10.183517, -3.140989, 1830029013041096
1, -0.09565912, -0.69936764, 0.68370575, 1830029013041096
1, -0.10093117, -0.69288117, 0.6890174, 1830029018045979
0, 17.370998, -7.0733566, -7.127294, 1830029018045979
1, -0.10494951, -0.6872161, 0.6937471, 1830029023050862
0, 14.709905, -4.576565, -12.42755, 1830029023050862
0, 11.3552685, -2.7857437, -15.204643, 1830029028055745
1, -0.1090084, -0.68270636, 0.6972564, 1830029028055745
1, -0.11231154, -0.67952967, 0.6998578, 1830029033030110
0, 8.21145, -1.3105745, -12.613517, 1830029033030110
1, -0.11497835, -0.67730355, 0.7019625, 1830029038034993
0, 5.5343604, -0.12584019, -7.597558, 1830029038034993
1, -0.116589084, -0.6756836, 0.7041349, 1830029043039876
0, 3.6752822, 0.7425804, -3.003108, 1830029043039876
1, -0.1191075, -0.6740115, 0.7060594, 1830029048044758
0, 3.1129365, 1.3851414, -0.9242357, 1830029048044758
1, -0.121723115, -0.6723272, 0.70798194, 1830029053049641
0, 2.879344, 1.7798882, -1.7800815, 1830029053049641
1, -0.12408069, -0.67069554, 0.70996106, 1830029058054524
0, 2.7213058, 2.3669147, -3.0710998, 1830029058054524
0, 2.5364332, 2.9618292, -4.3505516, 1830029063059407
1, -0.12521988, -0.6693524, 0.7121625, 1830029063059407
0, 3.1068246, 3.897049, -5.2437453, 1830029068033772
1, -0.12676604, -0.6680438, 0.71406937, 1830029068033772
0, 3.3985333, 4.832609, -5.6082115, 1830029073038655
1, -0.1279288, -0.6668743, 0.71589017, 1830029073038655
0, 3.7614148, 5.670388, -5.57553, 1830029078043538
1, -0.12883134, -0.6657351, 0.71763575, 1830029078043538
0, 3.8681707, 6.6304455, -5.4808683, 1830029083048421
1, -0.12878013, -0.6646716, 0.71952266, 1830029083048421
0, 3.2210562, 7.3132544, -5.766438, 1830029088053303
1, -0.12925495, -0.66333264, 0.7212671, 1830029088053303
1, -0.12942965, -0.6618561, 0.7231075, 1830029093058186
0, 2.0775213, 7.774233, -5.8821425, 1830029093058186
1, -0.12928796, -0.660288, 0.7250299, 1830029098063069
0, 0.64932984, 8.042601, -5.450978, 1830029098063069
0, -0.8445794, 8.149932, -4.9067087, 1830029103067952
1, -0.12799807, -0.6588651, 0.7271708, 1830029103067952
1, -0.12696429, -0.6573889, 0.7291802, 1830029108072835
0, -2.2373915, 8.467355, -4.170754, 1830029108072835
1, -0.12545417, -0.6560843, 0.7311748, 1830029113077717
0, -3.093962, 8.901643, -3.4061105, 1830029113077717
1, -0.12359577, -0.65506196, 0.7330231, 1830029118052083
0, -2.9226398, 9.512791, -3.0905032, 1830029118052083
0, -1.544339, 10.097745, -3.0054011, 1830029123056965
1, -0.12093459, -0.6545234, 0.73470706, 1830029123056965
1, -0.11879259, -0.65429866, 0.7358593, 1830029128061848
0, 1.1653492, 10.673564, -2.9477634, 1830029128061848
0, 3.8198783, 11.491472, -2.3384898, 1830029133066731
1, -0.11662554, -0.654479, 0.736569, 1830029133066731
1, -0.11456257, -0.65492994, 0.7368983, 1830029138071614
0, 6.0210104, 12.486481, -0.6896404, 1830029138071614
0, 7.70124, 13.598029, 1.4879191, 1830029143076497
1, -0.11211569, -0.6555135, 0.7371218, 1830029143076497
1, -0.11038987, -0.65581244, 0.73722947, 1830029148050862
0, 8.522811, 14.495253, 3.237866, 1830029148050862
1, -0.10865915, -0.65577316, 0.73750883, 1830029153055745
0, 8.440268, 14.957719, 4.1126976, 1830029153055745
1, -0.10667987, -0.6553485, 0.7380711, 1830029158060628
0, 7.663853, 14.638769, 3.9832408, 1830029158060628
0, 6.4542494, 14.476517, 2.5392156, 1830029163065510
1, -0.103550985, -0.65471154, 0.7390484, 1830029163065510
1, -0.100526355, -0.6538219, 0.7400996, 1830029168070393
0, 4.830642, 14.2915745, 0.18711257, 1830029168070393
0, 2.954646, 13.221255, -2.301655, 1830029173075276
1, -0.097116664, -0.65296596, 0.7411822, 1830029173075276
1, -0.09348236, -0.6523163, 0.74213415, 1830029178080159
0, 1.3580232, 11.838871, -4.26851, 1830029178080159
0, -0.075017214, 10.229094, -5.6859307, 1830029183085042
1, -0.08905634, -0.6520942, 0.74296105, 1830029183085042
0, -1.0905752, 8.878199, -6.596445, 1830029188059407
1, -0.085116394, -0.6522383, 0.7433261, 1830029188059407
1, -0.08096011, -0.6528961, 0.7433057, 1830029193064290
0, -1.7254623, 7.982259, -6.912549, 1830029193064290
1, -0.076693825, -0.65409076, 0.74285847, 1830029198069173
0, -2.5530908, 7.366378, -6.6978855, 1830029198069173
1, -0.071899116, -0.6558557, 0.7420752, 1830029203074055
0, -3.1582246, 6.9490213, -5.806595, 1830029203074055
0, -3.5191538, 6.842057, -4.7455673, 1830029208078938
1, -0.06768545, -0.657994, 0.740808, 1830029208078938
0, -4.0303254, 7.1043825, -3.5086684, 1830029213038456
1, -0.06358553, -0.66042, 0.7392628, 1830029213038456
1, -0.059751127, -0.6629944, 0.73751336, 1830029218043339
0, -4.385591, 7.3500395, -2.35044, 1830029218043339
0, -4.19306, 7.6312904, -1.4242023, 1830029223048222
1, -0.055736084, -0.66566014, 0.735709, 1830029223048222
1, -0.052346725, -0.668353, 0.73368996, 1830029228053105
0, -3.921369, 7.737506, -0.4186597, 1830029228053105
0, -3.7060735, 7.4273577, 0.82043874, 1830029233057988
1, -0.04900031, -0.6711685, 0.7314997, 1830029233057988
0, -3.2936635, 6.7229156, 2.0195801, 1830029238032353
1, -0.04583183, -0.674169, 0.7290481, 1830029238032353
0, -2.6257415, 6.15788, 3.3662953, 1830029243037236
1, -0.042343434, -0.6775096, 0.72628504, 1830029243037236
0, -2.0909956, 5.569066, 4.787814, 1830029248042118
1, -0.039432198, -0.6810916, 0.7230871, 1830029248042118
0, -1.7264547, 4.668949, 5.8127685, 1830029253047001
1, -0.036501747, -0.6848699, 0.71960783, 1830029253047001
0, -1.2156079, 3.48351, 6.3217854, 1830029258051884
1, -0.033531584, -0.68867123, 0.7159829, 1830029258051884
0, -0.585086, 2.1366825, 6.4938455, 1830029263056767
1, -0.029825224, -0.6922251, 0.7125717, 1830029263056767
1, -0.02630951, -0.6951407, 0.70956385, 1830029268061650
0, 0.89585125, 0.65478706, 5.7739573, 1830029268061650
0, 3.694054, -0.7270384, 4.030141, 1830029273066533
1, -0.02160247, -0.69736916, 0.70731497, 1830029273066533
1, -0.014952937, -0.6992776, 0.70557386, 1830029278071415
0, 6.5738235, -3.2809944, 1.250577, 1830029278071415
0, 9.481356, -8.395513, -8.461841, 1830029283076298
1, -0.006119499, -0.70189387, 0.70327115, 1830029283076298
0, 11.226465, -15.332029, -18.795198, 1830029288081181
1, 0.002866458, -0.70632464, 0.6988725, 1830029288081181
0, 9.552424, -20.209282, -15.706056, 1830029293055546
1, 0.011673316, -0.7123014, 0.6925791, 1830029293055546
1, 0.020365171, -0.71888596, 0.68532676, 1830029298060429
0, 5.393564, -21.680908, -6.1426787, 1830029298060429
1, 0.028995479, -0.72516185, 0.6781199, 1830029303065312
0, 0.021130443, -22.347578, 1.3418672, 1830029303065312
0, -5.158143, -23.998325, 4.021512, 1830029308070195
1, 0.03529463, -0.7307716, 0.6712177, 1830029308070195
0, -8.325542, -25.925142, 3.6096156, 1830029313075077
1, 0.03914222, -0.73568314, 0.66481614, 1830029313075077
1, 0.040842168, -0.7401049, 0.6587908, 1830029318079960
0, -9.870892, -27.346376, 1.9640802, 1830029318079960
1, 0.042105526, -0.74433386, 0.653021, 1830029323084843
0, -10.096909, -27.193493, -0.29660547, 1830029323084843
1, 0.042810947, -0.748748, 0.6470878, 1830029328089726
0, -9.302469, -25.184158, -2.034429, 1830029328089726
1, 0.044165816, -0.7534506, 0.64098763, 1830029333094609
0, -7.8031397, -22.335533, -2.7297182, 1830029333094609
1, 0.046351537, -0.7583359, 0.634836, 1830029338099492
0, -6.4692135, -19.478842, -2.0115614, 1830029338099492
1, 0.049421407, -0.7630989, 0.6289698, 1830029343073857
0, -4.2243977, -17.691404, -0.2572168, 1830029343073857
0, -0.42381048, -16.187325, -0.10442352, 1830029348078740
1, 0.05212577, -0.7677545, 0.62317824, 1830029348078740
0, 4.53012, -14.856172, 0.6540806, 1830029353083622
1, 0.054845307, -0.77211547, 0.617664, 1830029353083622
1, 0.05766523, -0.77601564, 0.6124327, 1830029358088505
0, 11.409711, -14.345415, -0.41882563, 1830029358088505
1, 0.06170781, -0.7795592, 0.6073582, 1830029363062870
0, 14.41617, -15.956821, -2.9124465, 1830029363062870
1, 0.065824896, -0.78291476, 0.60217786, 1830029368067753
0, 13.376448, -17.319775, -3.0034614, 1830029368067753
1, 0.07031654, -0.7858671, 0.59733295, 1830029373072636
0, 10.929325, -17.682472, -1.9001973, 1830029373072636
0, 9.198231, -17.058956, -1.1645246, 1830029378077519
1, 0.07488306, -0.7884251, 0.5929438, 1830029378077519
1, 0.07999988, -0.7905914, 0.5891124, 1830029383082402
0, 8.52726, -15.661033, -1.2524056, 1830029383082402
0, 8.14518, -14.259376, -1.0692451, 1830029388087285
1, 0.08441341, -0.79251045, 0.5855899, 1830029388087285
1, 0.0889151, -0.79411787, 0.58250904, 1830029393092167
0, 7.620387, -13.152983, -0.59561396, 1830029393092167
1, 0.09358845, -0.79544866, 0.57982326, 1830029398097050
0, 6.753598, -11.952101, -0.27075696, 1830029398097050
1, 0.09894451, -0.7964455, 0.5776187, 1830029403071415
0, 5.9036374, -10.745239, 0.116170645, 1830029403071415
1, 0.10418762, -0.79722226, 0.5756981, 1830029408076298
0, 4.013646, -9.030997, 0.3452685, 1830029408076298
0, 2.023543, -6.680093, 0.7129042, 1830029413081181
1, 0.10970872, -0.79772186, 0.57416457, 1830029413081181
0, 0.26740527, -4.224186, 1.1879628, 1830029418086064
1, 0.11547242, -0.79802114, 0.57292706, 1830029418086064
1, 0.12202675, -0.79811144, 0.5719983, 1830029423090947
0, -1.4567087, -1.857214, 1.8256314, 1830029423090947
1, 0.1279716, -0.79822296, 0.5711056, 1830029428095829
0, -3.111698, 0.3519802, 2.5261526, 1830029428095829
1, 0.13368867, -0.7982688, 0.5703738, 1830029433100712
0, -4.5656214, 2.4019213, 3.223751, 1830029433100712
1, 0.13905257, -0.798265, 0.5697938, 1830029438105595
0, -5.914336, 4.362584, 3.458475, 1830029438105595
1, 0.14435638, -0.79817253, 0.5694009, 1830029443110478
0, -6.909234, 5.9543858, 3.5036597, 1830029443110478
0, -7.490029, 7.326063, 3.5301309, 1830029448084843
1, 0.14870751, -0.798106, 0.56909204, 1830029448084843
0, -7.6423264, 8.611105, 3.544841, 1830029453089726
1, 0.15251932, -0.79799217, 0.5689197, 1830029453089726
0, -7.835, 9.947934, 3.5756686, 1830029458094609
1, 0.15579827, -0.7978865, 0.56882393, 1830029458094609
1, 0.15893142, -0.7977403, 0.5688403, 1830029463068974
0, -7.842575, 11.274239, 3.7909234, 1830029463068974
0, -7.555994, 12.197779, 4.120489, 1830029468073857
1, 0.16080584, -0.7977533, 0.5688273, 1830029468073857
0, -7.1914864, 13.001011, 4.6164894, 1830029473078740
