0, 1.5680797, -1.9323826, 2.8561487, 1829385185451434
1, -0.7259899, -0.2831399, 0.030407473, 1829385185451434
0, 2.0766542, -1.3578892, 2.1521215, 1829385190456317
1, -0.72563845, -0.27914813, 0.031503335, 1829385190456317
0, 2.6409957, -0.63675594, 1.5501112, 1829385195461199
1, -0.72531193, -0.2747281, 0.03195902, 1829385195461199
0, 2.835088, 0.18259525, 1.1829869, 1829385200466082
1, -0.72459507, -0.27109373, 0.03281082, 1829385200466082
0, 3.0066168, 0.789093, 0.8317847, 1829385205470965
1, -0.7237699, -0.26763144, 0.033549696, 1829385205470965
0, 3.131421, 1.2783222, 0.6510304, 1829385210475848
1, -0.7228681, -0.26438424, 0.034181856, 1829385210475848
1, -0.72217077, -0.2606377, 0.034057666, 1829385215480731
0, 3.1351686, 1.7506943, 0.5646657, 1829385215480731
1, -0.72115576, -0.2578628, 0.034483507, 1829385220455096
0, 2.7282875, 2.1654882, 0.6040641, 1829385220455096
1, -0.720115, -0.25518402, 0.034779646, 1829385225459979
0, 1.8951402, 2.4753218, 0.5793041, 1829385225459979
1, -0.7190713, -0.2525509, 0.0349498, 1829385230464861
0, 1.0865052, 2.7260418, 0.43785465, 1829385230464861
1, -0.71831566, -0.24918218, 0.034292534, 1829385235469744
0, 0.25226188, 2.9846382, 0.32148135, 1829385235469744
0, -0.61168504, 3.0001335, 0.20229244, 1829385240474627
1, -0.71733016, -0.24664162, 0.03425875, 1829385240474627
1, -0.71641165, -0.24406768, 0.034178726, 1829385245479510
0, -1.4464996, 2.8784618, 0.3171656, 1829385245479510
1, -0.7155669, -0.2414094, 0.03411728, 1829385250484393
0, -2.276994, 2.7470198, 0.5628947, 1829385250484393
1, -0.71507376, -0.23781541, 0.03336742, 1829385255489276
0, -2.812497, 2.661209, 0.87945676, 1829385255489276
1, -0.7143522, -0.23499607, 0.033449855, 1829385260463641
0, -3.080063, 2.6280785, 1.0799757, 1829385260463641
1, -0.71367174, -0.23203987, 0.033575814, 1829385265468524
0, -3.2947407, 2.5546055, 1.1466765, 1829385265468524
1, -0.713035, -0.22893856, 0.033725135, 1829385270473406
0, -3.341814, 2.4719324, 1.0844333, 1829385270473406
1, -0.71272475, -0.22479746, 0.033087447, 1829385275478289
0, -3.2185876, 2.2941103, 0.83344054, 1829385275478289
0, -2.471651, 2.1836014, 0.6810862, 1829385280483172
1, -0.7121506, -0.22147568, 0.03328582, 1829385280483172
1, -0.71160173, -0.21809052, 0.033380013, 1829385285488055
0, -2.0315616, 2.0680857, 0.44561148, 1829385285488055
0, -1.4220257, 1.8901558, 0.28530157, 1829385290492938
1, -0.71107376, -0.21468927, 0.0334003, 1829385290492938
0, -1.1578207, 1.900835, 0.07596564, 1829385295497820
1, -0.71091133, -0.21014756, 0.03227597, 1829385295497820
0, -0.7904172, 1.9160147, 0.066213965, 1829385300502703
1, -0.71046704, -0.20658313, 0.032064077, 1829385300502703
0, -0.23863125, 1.8706312, 0.09533095, 1829385305507586
1, -0.71003205, -0.20299062, 0.031635854, 1829385305507586
1, -0.70961976, -0.1993686, 0.030966556, 1829385310481951
0, -0.17071533, 1.6999559, 0.16848749, 1829385310481951
1, -0.709467, -0.19469152, 0.029190939, 1829385315486834
0, -0.0058341026, 1.7298384, 0.4400301, 1829385315486834
1, -0.7089765, -0.19107738, 0.02836519, 1829385320491717
0, -0.18399024, 1.8596592, 0.67510724, 1829385320491717
1, -0.70842713, -0.18741664, 0.0275241, 1829385325496600
0, -0.440696, 1.9341488, 0.9733853, 1829385325496600
1, -0.7078006, -0.18372235, 0.026766125, 1829385330501483
0, -0.5402434, 1.9393511, 1.0400543, 1829385330501483
1, -0.7073588, -0.17900771, 0.025149416, 1829385335506365
0, -0.43692946, 1.9256277, 0.81317395, 1829385335506365
1, -0.7065766, -0.17542769, 0.02475941, 1829385340511248
0, -0.2095406, 1.9647226, 0.5903567, 1829385340511248
1, -0.70574224, -0.17197198, 0.02461454, 1829385345516131
0, 0.03890252, 2.018218, 0.4225551, 1829385345516131
0, 0.38233125, 2.0405922, 0.16184777, 1829385350490496
1, -0.7048626, -0.1687006, 0.024747634, 1829385350490496
1, -0.70422935, -0.16430551, 0.02401862, 1829385355495379
0, 0.47771358, 1.6184702, -0.105994284, 1829385355495379
1, -0.70326513, -0.1613117, 0.024885127, 1829385360500262
0, 1.2300315, 1.7998304, -0.20577395, 1829385360500262
1, -0.70229703, -0.1584863, 0.025863018, 1829385365505145
0, 1.9292079, 1.8035955, -0.3593063, 1829385365505145
0, 2.0462017, 1.7948847, -0.44469175, 1829385370479510
1, -0.7013262, -0.15579765, 0.026927516, 1829385370479510
1, -0.7005765, -0.15208547, 0.02703858, 1829385375484393
0, 2.4467146, 1.781229, -0.48670483, 1829385375484393
1, -0.6995401, -0.14986548, 0.028536325, 1829385380489276
0, 2.8653893, 1.8291988, -0.47943524, 1829385380489276
1, -0.6984943, -0.14787336, 0.030132324, 1829385385494158
0, 2.8372028, 1.7855501, -0.63128364, 1829385385494158
1, -0.6974455, -0.14602686, 0.031813845, 1829385390499041
0, 2.7820172, 1.7462215, -0.92107844, 1829385390499041
1, -0.6966646, -0.14306754, 0.032312755, 1829385395503924
0, 2.8027706, 1.6131907, -1.2575322, 1829385395503924
1, -0.6956666, -0.1413712, 0.034022525, 1829385400508807
0, 2.7846055, 1.3698692, -1.5590677, 1829385400508807
1, -0.6947164, -0.13974556, 0.035752695, 1829385405513690
0, 2.7659364, 1.1096783, -1.8899434, 1829385405513690
0, 2.6962993, 0.9139404, -2.1675873, 1829385410518572
1, -0.6938545, -0.13820606, 0.037492678, 1829385410518572
1, -0.693351, -0.13551016, 0.037946988, 1829385415523455
0, 2.7070584, 0.66301346, -2.3506584, 1829385415523455
0, 2.6522806, 0.4765892, -2.4722157, 1829385420528338
1, -0.69271016, -0.1342634, 0.039772578, 1829385420528338
1, -0.6922014, -0.133162, 0.04167551, 1829385425533221
0, 2.5731232, 0.32358456, -2.3955412, 1829385425533221
0, 2.7539968, 0.3426695, -2.1396542, 1829385430507586
1, -0.69182515, -0.1322348, 0.04364615, 1829385430507586
0, 3.1683717, 0.5408611, -1.6408187, 1829385435512469
1, -0.69173265, -0.1305049, 0.044674646, 1829385435512469
0, 3.3627584, 0.8412485, -0.92899954, 1829385440517352
1, -0.69150096, -0.12995806, 0.04673166, 1829385440517352
0, 3.3107753, 1.21978, -0.39146656, 1829385445522235
1, -0.69127524, -0.12947413, 0.048683763, 1829385445522235
0, 4.0002832, 1.0235815, -0.3154306, 1829385450527117
1, -0.69101894, -0.12927061, 0.050689172, 1829385450527117
0, 4.014542, 1.1187077, 0.05298183, 1829385455532000
1, -0.69094217, -0.12816106, 0.05139567, 1829385455532000
1, -0.6905682, -0.12841526, 0.053178262, 1829385460536883
0, 3.504767, 1.1006889, 0.27421424, 1829385460536883
0, 2.7054596, 0.80489445, 0.30237126, 1829385465541766
1, -0.69013834, -0.12865326, 0.054797556, 1829385465541766
1, -0.68968815, -0.12891258, 0.056288827, 1829385470546649
0, 2.3207018, 0.918026, 0.2032041, 1829385470546649
0, 1.9713533, 0.7293682, -0.014753714, 1829385475521014
1, -0.68952435, -0.12781979, 0.056164116, 1829385475521014
1, -0.68911266, -0.12820548, 0.05742788, 1829385480525897
0, 1.7112342, 0.37810612, 0.017010033, 1829385480525897
0, 1.6055605, 0.027133942, -0.050661385, 1829385485530779
1, -0.68873215, -0.12865461, 0.058663238, 1829385485530779
1, -0.6883826, -0.12915684, 0.05984027, 1829385490535662
0, 1.773809, -0.2948141, -0.26089802, 1829385490535662
0, 1.8183453, -0.5376053, -0.33392534, 1829385495510028
1, -0.6882996, -0.12838799, 0.059578232, 1829385495510028
0, 1.6629682, -0.73003674, -0.5333061, 1829385500514910
1, -0.6880059, -0.12885284, 0.060499173, 1829385500514910
0, 1.6026905, -0.9199009, -0.90474033, 1829385505519793
1, -0.6877448, -0.1292124, 0.06126013, 1829385505519793
1, -0.68754864, -0.12947218, 0.061866596, 1829385510524676
0, 1.5706193, -1.0737209, -1.4138143, 1829385510524676
1, -0.68745035, -0.12963489, 0.0623122, 1829385515529559
0, 1.6289802, -1.2297621, -1.9615104, 1829385515529559
1, -0.68772715, -0.12839767, 0.061249554, 1829385520534442
0, 1.6199064, -1.2684364, -2.3649898, 1829385520534442
1, -0.6879418, -0.12832399, 0.061324824, 1829385525539324
0, 2.0677361, -1.7564917, -2.5967717, 1829385525539324
1, -0.6883335, -0.12847121, 0.06136675, 1829385530544207
0, 3.2693157, -2.3515644, -2.0614836, 1829385530544207
1, -0.6888586, -0.12878235, 0.06120388, 1829385535549090
0, 3.8822527, -2.5970364, -1.0430166, 1829385535549090
1, -0.6896598, -0.12793723, 0.059468582, 1829385540523455
0, 4.767955, -3.0075655, -0.27911445, 1829385540523455
0, 5.676195, -3.4683304, 0.18059678, 1829385545528338
1, -0.6901693, -0.12863207, 0.058867723, 1829385545528338
1, -0.6905553, -0.12959827, 0.05800652, 1829385550533221
0, 6.2201667, -3.733203, 0.35832205, 1829385550533221
1, -0.69081134, -0.13088366, 0.056918524, 1829385555538104
0, 6.299138, -3.6925774, 0.191888, 1829385555538104
1, -0.69119716, -0.13134837, 0.054453038, 1829385560542986
0, 6.004525, -3.2942505, -0.11164361, 1829385560542986
1, -0.69131577, -0.13344277, 0.053147167, 1829385565547869
0, 5.617059, -2.686964, -0.54560494, 1829385565547869
1, -0.6914436, -0.13606477, 0.05189095, 1829385570552752
0, 5.292963, -1.9140177, -0.65556645, 1829385570552752
1, -0.6915799, -0.13922013, 0.050710242, 1829385575557635
0, 4.8434196, -1.0474234, -0.27854934, 1829385575557635
1, -0.6918731, -0.14184913, 0.048558667, 1829385580562518
0, 4.4937563, -0.5297651, 0.112120226, 1829385580562518
1, -0.69185114, -0.14593162, 0.04744144, 1829385585567401
0, 4.1093664, -0.44930553, 0.28015363, 1829385585567401
0, 3.3849928, -0.45877266, 0.1098778, 1829385590572283
1, -0.69171876, -0.15028806, 0.04624791, 1829385590572283
1, -0.6915337, -0.15470926, 0.044960752, 1829385595577166
0, 2.4095235, -0.67735577, -0.33600658, 1829385595577166
1, -0.69156015, -0.15805651, 0.042337958, 1829385600582049
0, 1.7730913, -1.2700243, -1.0765331, 1829385600582049
0, 0.77186763, -1.8012466, -2.353244, 1829385605556414
1, -0.69147307, -0.16222171, 0.040277544, 1829385605556414
1, -0.691668, -0.16623724, 0.037717246, 1829385610561297
0, -0.07733488, -2.192439, -3.373738, 1829385610561297
1, -0.6922467, -0.16998966, 0.034673087, 1829385615566180
0, -1.2799791, -2.4436255, -4.1935544, 1829385615566180
1, -0.6934601, -0.17247956, 0.030145578, 1829385620571063
0, -1.9933721, -3.1935453, -4.827107, 1829385620571063
1, -0.69480217, -0.1756036, 0.026079219, 1829385625545428
0, -2.624327, -3.855793, -5.433428, 1829385625545428
1, -0.6965115, -0.17848533, 0.021652797, 1829385630550311
0, -3.2868555, -4.5477266, -5.659938, 1829385630550311
1, -0.6985809, -0.1811536, 0.017120767, 1829385635555194
0, -3.8127863, -5.139642, -5.4563575, 1829385635555194
1, -0.70120126, -0.18282351, 0.011878278, 1829385640560076
0, -4.3531685, -5.6863594, -4.468688, 1829385640560076
0, -4.7603946, -6.0488615, -2.593326, 1829385645564959
1, -0.70387214, -0.18516162, 0.007701561, 1829385645564959
1, -0.7066627, -0.18751536, 0.0040466134, 1829385650569842
0, -4.9304137, -6.3393717, -0.31653678, 1829385650569842
1, -0.7094434, -0.19001979, 0.0011208546, 1829385655574725
0, -5.0084343, -6.478567, 1.7390399, 1829385655574725
1, -0.7122928, -0.19211684, -0.0015211194, 1829385660579608
0, -5.0220985, -6.4923525, 3.461337, 1829385660579608
1, -0.71478266, -0.19496143, -0.0027148854, 1829385665553973
0, -4.8439198, -6.3705587, 4.8662233, 1829385665553973
1, -0.7169994, -0.19787022, -0.0032305417, 1829385670558856
0, -4.403931, -6.1419306, 5.9869266, 1829385670558856
1, -0.7188532, -0.20060517, -0.0033763398, 1829385675563738
0, -3.9625545, -5.8348656, 6.2779093, 1829385675563738
1, -0.7205134, -0.20232339, -0.0040129023, 1829385680568621
0, -3.4591107, -5.571143, 5.6366253, 1829385680568621
1, -0.72163886, -0.20444342, -0.0039865836, 1829385685573504
0, -2.6228333, -5.2887154, 3.9950464, 1829385685573504
0, -1.430157, -5.055482, 1.5274584, 1829385690578387
1, -0.7225322, -0.2064356, -0.0040230523, 1829385690578387
1, -0.72338307, -0.20839883, -0.0042538787, 1829385695583270
0, -0.14202738, -5.066332, -1.3960959, 1829385695583270
0, 1.107626, -5.293767, -3.9541574, 1829385700557635
1, -0.72449714, -0.2098936, -0.0052892035, 1829385700557635
0, 1.8447888, -5.260956, -5.247834, 1829385705562518
1, -0.72574395, -0.21180542, -0.006543642, 1829385705562518
0, 1.8404849, -5.119443, -5.0780673, 1829385710567401
1, -0.7272563, -0.2137157, -0.008352287, 1829385710567401
1, -0.7289848, -0.21559605, -0.010588576, 1829385715572283
0, 1.4366612, -4.9168797, -4.0953436, 1829385715572283
1, -0.73095375, -0.21698463, -0.013530318, 1829385720577166
0, 1.0489788, -4.43025, -2.690754, 1829385720577166
0, 0.6974127, -3.9533453, -1.1549835, 1829385725582049
0, -0.005355358, -3.4879007, -0.15884912, 1829385730586932
1, -0.7327518, -0.21887256, -0.016203448, 1829385725582049
1, -0.7344631, -0.2206418, -0.019086543, 1829385730586932
1, -0.7360757, -0.22226739, -0.022117456, 1829385735591815
0, -0.42139816, -2.887288, 0.2204076, 1829385735591815
1, -0.7375592, -0.22399491, -0.025179455, 1829385740596697
0, 0.40573072, -2.0370483, 0.7573327, 1829385740596697
1, -0.73872894, -0.22641647, -0.027868632, 1829385745601580
0, 0.729259, -1.3016653, 1.4733515, 1829385745601580
0, 0.45378256, -0.7285671, 1.6657462, 1829385750575945
1, -0.7396612, -0.22913212, -0.03049294, 1829385750575945
1, -0.74044234, -0.23204218, -0.03311901, 1829385755580828
0, 0.080302715, -0.11921406, 1.5348581, 1829385755580828
1, -0.75594115, -0.2561995, -0.038889516, 1829391431811828
0, -3.0296443, -1.2880373, 1.2050686, 1829391431811828
0, -2.2652204, -1.0397978, -0.10814428, 1829391436786193
1, -0.75499904, -0.2537573, -0.04095583, 1829391436786193
1, -0.7540042, -0.25228053, -0.042361833, 1829391441791076
0, -2.0131493, -1.0763445, -1.037224, 1829391441791076
0, -2.2444656, -1.2227964, -2.130148, 1829391446795959
1, -0.7534128, -0.250452, -0.044142198, 1829391446795959
0, -2.3366647, -1.2181044, -3.1431568, 1829391451800842
1, -0.75303704, -0.24879043, -0.045874495, 1829391451800842
0, -2.8754716, -1.1433353, -3.1038964, 1829391456805724
1, -0.7528976, -0.247037, -0.047695357, 1829391456805724
0, -3.5477343, -0.95422363, -1.3796146, 1829391461810607
1, -0.7527216, -0.2456146, -0.04909639, 1829391461810607
0, -3.9163935, -0.6921177, 0.9788971, 1829391466815490
1, -0.75292176, -0.24277225, -0.051350135, 1829391466815490
0, -3.992894, -0.37048435, 2.3904111, 1829391471820373
1, -0.75313956, -0.23946413, -0.053629518, 1829391471820373
0, -4.009639, -0.2259407, 3.0297618, 1829391476825256
1, -0.753329, -0.23581026, -0.055835865, 1829391476825256
0, -3.8850067, -0.3155403, 3.8161764, 1829391481830139
1, -0.7532676, -0.23249178, -0.057397466, 1829391481830139
0, -4.013292, -0.5956068, 4.332572, 1829391486835021
1, -0.75333214, -0.22822231, -0.05929839, 1829391486835021
0, -4.077688, -1.0030994, 4.1952486, 1829391491839904
1, -0.7533174, -0.22355437, -0.06102376, 1829391491839904
0, -4.0366907, -1.4132652, 3.5388176, 1829391496844787
1, -0.7532552, -0.21841244, -0.062587544, 1829391496844787
0, -4.010135, -1.8050652, 2.812113, 1829391501819152
1, -0.7529764, -0.21349588, -0.063441485, 1829391501819152
0, -4.406706, -2.609521, 2.0028129, 1829391506824035
1, -0.75294447, -0.20739461, -0.064712584, 1829391506824035
0, -4.644842, -3.248703, 1.5053279, 1829391511828918
1, -0.7530394, -0.20099103, -0.06573715, 1829391511828918
0, -4.452353, -3.4438477, 1.6112604, 1829391516833801
1, -0.75324994, -0.19457133, -0.06636091, 1829391516833801
0, -3.9648514, -3.5094805, 1.9860713, 1829391521838683
1, -0.753371, -0.18904307, -0.06593977, 1829391521838683
0, -3.23893, -3.4534407, 2.3591642, 1829391526843566
1, -0.7537218, -0.1831733, -0.06560256, 1829391526843566
0, -2.4915886, -3.3336525, 2.7179227, 1829391531817931
1, -0.7540968, -0.1777068, -0.06482711, 1829391531817931
1, -0.754414, -0.17258036, -0.063670635, 1829391536822814
0, -1.538804, -3.013341, 3.1789474, 1829391536822814
1, -0.75446236, -0.16832045, -0.061789498, 1829391541827697
0, -0.44451737, -2.6026, 3.5166433, 1829391541827697
0, 0.67487454, -2.1110916, 3.3626442, 1829391546832580
1, -0.75439614, -0.16396411, -0.06007794, 1829391546832580
0, 1.7359378, -1.7903032, 2.8998659, 1829391551837463
1, -0.75407284, -0.15993822, -0.058308013, 1829391551837463
0, 2.5911984, -1.4346514, 2.2736082, 1829391556842346
1, -0.7534896, -0.1561566, -0.05664723, 1829391556842346
0, 3.1156056, -0.99678135, 1.5755838, 1829391561847228
1, -0.7526412, -0.15279211, -0.054997277, 1829391561847228
0, 3.144441, -0.6827612, 0.8099594, 1829391566852111
1, -0.7517228, -0.14919785, -0.053882517, 1829391566852111
0, 3.0803545, -0.2487297, -0.06902909, 1829391571856994
1, -0.75076073, -0.14560059, -0.053097446, 1829391571856994
0, 3.1045196, 0.40494823, -0.5106323, 1829391576831359
1, -0.7498164, -0.14213142, -0.052605458, 1829391576831359
0, 3.143289, 1.244607, -0.32798958, 1829391581836242
1, -0.7488807, -0.13888377, -0.052289587, 1829391581836242
0, 2.8071995, 1.9019871, 0.25582218, 1829391586841125
1, -0.74793786, -0.13587372, -0.05207492, 1829391586841125
0, 2.3696144, 2.3537788, 0.48805892, 1829391591846008
1, -0.7469606, -0.13307658, -0.05193864, 1829391591846008
1, -0.7459501, -0.13039446, -0.051955633, 1829391596850890
0, 1.7731586, 2.68643, 0.6962428, 1829391596850890
1, -0.74487793, -0.12786977, -0.052043404, 1829391601855773
0, 1.0374982, 2.8333483, 0.87018585, 1829391601855773
