0, 1.5680797, -1.9323826, 2.8561487, 1829385185451434
1, -0.74379337, -0.12527904, -0.052340783, 1829391606860656
0, 0.25682378, 2.8524113, 0.68941474, 1829391606860656
1, -0.74271935, -0.12264853, -0.052743055, 1829391611865539
0, -0.6251197, 2.9208956, 0.5329776, 1829391611865539
1, -0.7416956, -0.11997501, -0.053192616, 1829391616839904
0, -1.3847685, 2.845129, 0.52895594, 1829391616839904
0, -2.0397465, 2.6568298, 0.5814847, 1829391621844787
1, -0.74070716, -0.11733108, -0.053511895, 1829391621844787
1, -0.73980296, -0.11450456, -0.053830538, 1829391626849670
0, -2.5126019, 2.5308704, 0.79396534, 1829391626849670
1, -0.73894876, -0.11161369, -0.054038588, 1829391631854553
0, -2.7194748, 2.4577703, 0.92418027, 1829391631854553
0, -2.8969772, 2.322834, 1.1249524, 1829391636859435
1, -0.73813784, -0.10860899, -0.0541452, 1829391636859435
1, -0.7373612, -0.10539309, -0.05427853, 1829391641864318
0, -2.5525177, 2.1835718, 1.2137518, 1829391641864318
1, -0.7365727, -0.10228022, -0.05431561, 1829391646838683
0, -2.0355215, 2.0467339, 1.1618497, 1829391646838683
1, -0.7357697, -0.09911583, -0.05442682, 1829391651843566
0, -1.6145883, 1.8955021, 1.097816, 1829391651843566
0, -1.1921716, 1.7417202, 0.9955657, 1829391656848449
1, -0.73495895, -0.09590788, -0.054650083, 1829391656848449
0, -0.8307146, 1.5637665, 0.9271231, 1829391661853332
1, -0.7341774, -0.09242042, -0.05521663, 1829391661853332
0, -0.4896958, 1.3784513, 0.86809236, 1829391666858215
1, -0.7333559, -0.08905546, -0.055771373, 1829391666858215
0, -0.12173903, 1.2645969, 0.7680259, 1829391671863097
1, -0.7325127, -0.08562139, -0.056528226, 1829391671863097
1, -0.731656, -0.08214211, -0.057518505, 1829391676867980
0, 0.2652222, 1.0283079, 0.5961236, 1829391676867980
1, -0.7308026, -0.07850241, -0.058879238, 1829391681872863
0, 0.43860304, 0.9828453, 0.4865976, 1829391681872863
0, 0.36810064, 1.0443964, 0.41563118, 1829391686877746
1, -0.729927, -0.07498227, -0.0602974, 1829391686877746
0, 0.2465651, 1.2059078, 0.49330002, 1829391691882629
1, -0.7290385, -0.0714788, -0.061773606, 1829391691882629
0, 0.16574335, 1.3765411, 0.6834823, 1829391696856994
1, -0.72812635, -0.06803733, -0.06321185, 1829391696856994
0, 0.22940028, 1.5493851, 0.8536856, 1829391701861877
1, -0.72721505, -0.06405377, -0.06511729, 1829391701861877
0, 0.33969748, 1.7292662, 0.826641, 1829391706866760
1, -0.726193, -0.060723692, -0.06634855, 1829391706866760
0, 0.5831835, 1.9449711, 0.7291742, 1829391711871642
1, -0.72511405, -0.05745557, -0.06743068, 1829391711871642
0, 0.7040068, 2.088811, 0.509134, 1829391716876525
1, -0.7239968, -0.054247715, -0.06834217, 1829391716876525
0, 0.8464645, 1.8047085, 0.27434027, 1829391721881408
1, -0.7228575, -0.05090415, -0.069211915, 1829391721881408
0, 1.1697646, 1.5213871, -0.05408302, 1829391726886291
1, -0.7216762, -0.04778065, -0.06961773, 1829391726886291
0, 1.9060922, 1.8553867, -0.31240985, 1829391731860656
1, -0.72049034, -0.044859864, -0.06975761, 1829391731860656
1, -0.71930724, -0.042091068, -0.069742754, 1829391736865539
0, 2.2236888, 1.7894115, -0.4742508, 1829391736865539
0, 2.4676971, 1.7161646, -0.5184525, 1829391741870422
1, -0.71812415, -0.039299507, -0.06971321, 1829391741870422
0, 2.3368201, 1.7958603, -0.55081666, 1829391746875305
1, -0.7169068, -0.036820818, -0.0693213, 1829391746875305
0, 2.5160656, 1.746232, -0.671847, 1829391751880187
1, -0.71566916, -0.034473605, -0.068715826, 1829391751880187
0, 2.695949, 1.7610111, -0.6990645, 1829391756885070
1, -0.71442455, -0.032399766, -0.067805335, 1829391756885070
0, 2.5458689, 1.8304491, -0.76688606, 1829391761889953
1, -0.7131886, -0.030010223, -0.06717678, 1829391761889953
0, 2.4444327, 1.8660707, -0.8105141, 1829391766864318
1, -0.7119267, -0.028246813, -0.06588663, 1829391766864318
0, 2.2775402, 1.9732151, -0.887864, 1829391771869201
1, -0.71064824, -0.02652771, -0.06444001, 1829391771869201
0, 2.3297849, 2.0298147, -0.9892747, 1829391776874084
1, -0.70935696, -0.024865348, -0.06284688, 1829391776874084
0, 2.2297058, 1.9425974, -1.1338537, 1829391781878967
1, -0.70806897, -0.022800015, -0.061585885, 1829391781878967
0, 2.2814894, 1.87673, -1.4721698, 1829391786883849
1, -0.7067651, -0.021200582, -0.05978779, 1829391786883849
0, 2.472817, 1.8058777, -1.7499136, 1829391791888732
1, -0.70547944, -0.019659737, -0.057878368, 1829391791888732
0, 2.6715076, 1.6008568, -2.038494, 1829391796893615
1, -0.7042274, -0.018218584, -0.055849083, 1829391796893615
1, -0.7030462, -0.016438307, -0.054172456, 1829391801898498
0, 3.0064065, 1.3407469, -2.2534127, 1829391801898498
1, -0.701953, -0.0153436195, -0.05188147, 1829391806872863
0, 3.4239728, 1.1929407, -2.1661246, 1829391806872863
1, -0.7009635, -0.014441145, -0.049472112, 1829391811877746
0, 3.5770354, 1.2984114, -1.7382667, 1829391811877746
0, 4.0130305, 1.1212053, -1.2553704, 1829391816882629
1, -0.70005506, -0.013776124, -0.04695786, 1829391816882629
0, 4.5360703, 1.0321827, -0.73968935, 1829391821887512
1, -0.69920844, -0.013020751, -0.04482379, 1829391821887512
1, -0.69831717, -0.0132307615, -0.042139627, 1829391826892394
0, 4.4953604, 0.9186678, -0.43058157, 1829391826892394
1, -0.6973473, -0.013628319, -0.039684087, 1829391831897277
0, 4.2502594, 0.6539364, -0.5328528, 1829391831897277
1, -0.69632894, -0.014110786, -0.037544522, 1829391836902160
0, 3.913486, 0.29563904, -0.9930707, 1829391836902160
0, 3.447032, -0.115371704, -1.6848541, 1829391841907043
1, -0.6953472, -0.013980973, -0.03641672, 1829391841907043
1, -0.6944766, -0.0144809075, -0.034941867, 1829391846911926
0, 2.7801147, -0.41384602, -2.308667, 1829391846911926
1, -0.6937828, -0.014967057, -0.033694774, 1829391851916808
0, 2.1820312, -0.6786423, -2.3699293, 1829391851916808
1, -0.6932837, -0.015376776, -0.032626715, 1829391856891174
0, 1.5801212, -0.933527, -2.0860977, 1829391856891174
1, -0.6929657, -0.015092454, -0.032340974, 1829391861896056
0, 1.607, -1.0349531, -1.7380091, 1829391861896056
1, -0.692769, -0.015584552, -0.03136396, 1829391866900939
0, 1.9818302, -1.019002, -1.4461112, 1829391866900939
0, 2.3139777, -0.9146023, -1.443471, 1829391871905822
1, -0.6926757, -0.016193207, -0.030413436, 1829391871905822
0, 2.608772, -0.83664036, -1.6160736, 1829391876910705
1, -0.692653, -0.016864795, -0.029505601, 1829391876910705
0, 2.761326, -0.83767414, -1.8633329, 1829391881915588
1, -0.69272214, -0.016785126, -0.029451393, 1829391881915588
1, -0.6928491, -0.017376084, -0.0287488, 1829391886889953
0, 2.8318057, -0.8936815, -2.1182046, 1829391886889953
1, -0.6930487, -0.017932603, -0.028097903, 1829391891894836
0, 2.926011, -1.030859, -2.2155414, 1829391891894836
0, 3.0248008, -1.3064575, -2.095014, 1829391896899719
1, -0.6933388, -0.018478025, -0.027470702, 1829391896899719
1, -0.6937568, -0.018522225, -0.027411355, 1829391901904601
0, 3.359938, -1.763341, -1.8469416, 1829391901904601
1, -0.6942676, -0.019159812, -0.026818125, 1829391906909484
0, 3.6197166, -2.1741486, -1.4020584, 1829391906909484
1, -0.6948504, -0.019921007, -0.02626281, 1829391911914367
0, 4.490145, -3.2157612, -1.1179724, 1829391911914367
1, -0.6954783, -0.021113416, -0.025634263, 1829391916919250
0, 5.5399137, -4.177349, -0.8347399, 1829391916919250
1, -0.6961302, -0.022182425, -0.02555846, 1829391921924133
0, 5.7723646, -4.49247, -0.6418525, 1829391921924133
1, -0.6967676, -0.024035385, -0.025087897, 1829391926929015
0, 6.0855155, -4.6306505, -0.8316504, 1829391926929015
1, -0.69744456, -0.026327537, -0.02463358, 1829391931933898
0, 6.272784, -4.238243, -1.1011711, 1829391931933898
1, -0.6981912, -0.029089894, -0.02422736, 1829391936938781
0, 6.00776, -3.4403896, -1.1166276, 1829391936938781
1, -0.6990304, -0.031736054, -0.024457188, 1829391941913146
0, 5.4893713, -2.553318, -0.9546194, 1829391941913146
1, -0.6999173, -0.03526944, -0.024276389, 1829391946918029
0, 4.789727, -1.8426867, -0.76584893, 1829391946918029
1, -0.7008745, -0.03907883, -0.024237169, 1829391951922912
0, 4.2019434, -1.3800116, -0.5622718, 1829391951922912
0, 3.5776968, -1.1818428, -0.3938945, 1829391956927795
1, -0.70191413, -0.043047205, -0.024449477, 1829391956927795
0, 2.5067306, -0.8509426, -0.1079937, 1829391961932678
1, -0.7030587, -0.046517957, -0.025465377, 1829391961932678
0, 1.3261641, -0.4926405, 0.2940416, 1829391966937560
1, -0.7042093, -0.05025685, -0.026365567, 1829391966937560
0, 0.6312318, -0.78854084, 0.22467071, 1829391971942443
1, -0.70536333, -0.053787813, -0.027689243, 1829391971942443
0, 0.0807364, -1.307641, -0.49010685, 1829391976947326
1, -0.7065598, -0.057009947, -0.029624112, 1829391976947326
0, -0.4132372, -1.7053556, -1.365994, 1829391981921691
1, -0.7079515, -0.059495863, -0.032545295, 1829391981921691
0, -1.0522096, -1.9438381, -2.2649045, 1829391986926574
1, -0.7096085, -0.06219982, -0.035535242, 1829391986926574
0, -1.4205757, -2.3986988, -2.975849, 1829391991931457
1, -0.71157426, -0.06471062, -0.038893435, 1829391991931457
0, -1.6315994, -2.9551096, -3.6014144, 1829391996936340
1, -0.71377474, -0.0670152, -0.042676654, 1829391996936340
0, -1.9110345, -3.5506992, -4.171567, 1829392001941222
1, -0.7162096, -0.068643875, -0.04720617, 1829392001941222
0, -2.117469, -4.0153265, -4.8778615, 1829392006915588
1, -0.7187785, -0.070631154, -0.051285632, 1829392006915588
0, -2.284044, -4.430604, -5.2436, 1829392011920471
1, -0.72160053, -0.07269622, -0.055169255, 1829392011920471
0, -2.5283716, -4.751136, -4.79752, 1829392016925353
1, -0.72473365, -0.07491784, -0.05863489, 1829392016925353
0, -2.927362, -4.919595, -2.7358, 1829392021930236
1, -0.72819185, -0.07691384, -0.061901916, 1829392021930236
0, -3.2355123, -5.0410614, -0.13966268, 1829392026935119
1, -0.73174727, -0.0795043, -0.06411958, 1829392026935119
0, -3.3396683, -5.143856, 2.118427, 1829392031940002
1, -0.73531675, -0.08230985, -0.065611646, 1829392031940002
0, -3.285312, -5.115182, 4.138399, 1829392036944885
1, -0.7387961, -0.08530072, -0.06641838, 1829392036944885
0, -3.2237647, -5.0144596, 5.6743484, 1829392041949767
1, -0.74207664, -0.08819063, -0.06683708, 1829392041949767
1, -0.7450058, -0.091115475, -0.06681098, 1829392046954650
0, -2.9812472, -4.879321, 6.640827, 1829392046954650
0, -2.5424333, -4.6158295, 6.9836817, 1829392051959533
1, -0.74748045, -0.09386639, -0.06661627, 1829392051959533
0, -1.870234, -4.345376, 6.628375, 1829392056933898
1, -0.74941635, -0.096425265, -0.066338934, 1829392056933898
1, -0.7508584, -0.09882691, -0.06612623, 1829392061908264
0, -0.94582033, -4.063369, 5.3702984, 1829392061908264
1, -0.7519327, -0.10114204, -0.066091634, 1829392066913146
0, -0.054285526, -3.8662233, 3.0600846, 1829392066913146
0, 0.745718, -3.6759186, -0.087696314, 1829392071918029
1, -0.75286233, -0.103321545, -0.06636642, 1829392071918029
0, 1.3531044, -3.5942802, -3.208274, 1829392076922912
1, -0.75390047, -0.10543721, -0.06694104, 1829392076922912
1, -0.75522375, -0.10761954, -0.06776275, 1829392081927795
0, 1.8414688, -3.6608772, -5.1251254, 1829392081927795
1, -0.7568722, -0.109959975, -0.06878141, 1829392086932678
0, 2.052568, -3.7258644, -5.3746004, 1829392086932678
1, -0.7587714, -0.11255335, -0.06990514, 1829392091937560
0, 2.3386164, -3.6650267, -4.401331, 1829392091937560
1, -0.76081145, -0.115415074, -0.071123175, 1829392096942443
0, 2.3309188, -3.4664822, -2.8883967, 1829392096942443
1, -0.76284504, -0.118382454, -0.072535045, 1829392101947326
0, 2.1137629, -3.182376, -0.55836177, 1829392101947326
1, -0.7647057, -0.121705994, -0.073953494, 1829392106952209
0, 2.6036096, -2.7257442, 0.82052004, 1829392106952209
1, -0.7663165, -0.12555265, -0.075340144, 1829392111957092
0, 3.0807464, -2.3144388, 1.7113879, 1829392111957092
1, -0.76766723, -0.12992734, -0.07676927, 1829392116961974
0, 2.9001343, -1.6617975, 1.8698518, 1829392116961974
1, -0.7688419, -0.13455543, -0.0783452, 1829392121966857
0, 1.9751115, -1.0478659, 1.7233131, 1829392121966857
1, -0.76983047, -0.13961698, -0.0797385, 1829392126971740
0, 0.99559975, -0.6251612, 1.8735175, 1829392126971740
1, -0.7707555, -0.1443542, -0.08139907, 1829392131946105
0, -0.057658672, -0.3138008, 2.1549163, 1829392131946105
1, -0.7716004, -0.1491247, -0.0830062, 1829392136950988
0, -1.0260882, -0.037161827, 2.2552593, 1829392136950988
0, -1.8552756, 0.3920288, 2.554759, 1829392141955871
1, -0.7723627, -0.15387084, -0.084488966, 1829392141955871
1, -0.7730002, -0.15867291, -0.08573212, 1829392146960754
0, -2.9562724, 0.7348833, 2.9688046, 1829392146960754
0, -3.6937702, 1.0448942, 3.011139, 1829392151965637
1, -0.77360463, -0.16304906, -0.08704522, 1829392151965637
0, -3.9309754, 1.4322271, 2.5877912, 1829392156970519
1, -0.77415043, -0.16741784, -0.088078626, 1829392156970519
0, -4.1438046, 1.7817259, 2.6174548, 1829392161975402
1, -0.7746811, -0.17184253, -0.0887576, 1829392161975402
0, -4.5162783, 2.0815134, 3.188392, 1829392166980285
1, -0.7751879, -0.1763223, -0.08906462, 1829392166980285
0, -4.6458254, 2.3828926, 3.3913984, 1829392171954650
1, -0.7756845, -0.18052809, -0.089211695, 1829392171954650
0, -4.6501136, 2.7622728, 3.2825298, 1829392176959533
1, -0.77615035, -0.18470208, -0.08903912, 1829392176959533
0, -4.6698027, 3.0736904, 3.2578294, 1829392181964416
1, -0.77661026, -0.18887915, -0.08848192, 1829392181964416
0, -4.704568, 3.3388023, 3.3630145, 1829392186969299
1, -0.7769611, -0.19350733, -0.08717977, 1829392186969299
0, -4.5390387, 3.467101, 3.4205792, 1829392191974181
1, -0.77740526, -0.19770473, -0.085802525, 1829392191974181
0, -4.3172245, 3.5761032, 3.3963604, 1829392196979064
1, -0.7778197, -0.20189148, -0.084045134, 1829392196979064
0, -4.1807146, 3.6705189, 3.1922803, 1829392201983947
1, -0.77821755, -0.20602395, -0.08196429, 1829392201983947
0, -4.012697, 3.7790031, 3.1048782, 1829392206988830
1, -0.7784965, -0.21044555, -0.079331204, 1829392206988830
0, -3.7945578, 3.9230843, 3.030551, 1829392211963195
1, -0.77884734, -0.21436962, -0.07677093, 1829392211963195
0, -3.6393468, 4.040144, 2.9435987, 1829392216968078
1, -0.77917594, -0.21823202, -0.0739931, 1829392216968078
0, -3.4877062, 4.099165, 2.8648505, 1829392221972961
1, -0.7794709, -0.22199032, -0.07105424, 1829392221972961
0, -3.4485173, 3.9923716, 2.9633265, 1829392226977844
1, -0.77958715, -0.22603755, -0.06772771, 1829392226977844
0, -3.5547783, 3.9066057, 2.9519122, 1829392231982726
1, -0.7797755, -0.22953263, -0.06460436, 1829392231982726
0, -3.406567, 3.8779058, 2.744795, 1829392236987609
1, -0.7799251, -0.2329043, -0.061355025, 1829392236987609
0, -3.1916833, 3.9489202, 2.576258, 1829392241992492
1, -0.78002816, -0.23615281, -0.05804962, 1829392241992492
0, -3.1482472, 3.9495335, 2.4909093, 1829392246966857
1, -0.7799757, -0.23953833, -0.05455759, 1829392246966857
0, -3.171005, 3.9036875, 2.3213234, 1829392251971740
1, -0.77996826, -0.24243033, -0.051348228, 1829392251971740
0, -3.1600564, 3.8160963, 2.2729263, 1829392256976623
1, -0.77990484, -0.24511299, -0.048248492, 1829392256976623
0, -3.240098, 3.7323418, 2.2518506, 1829392261981506
1, -0.77978945, -0.24753074, -0.045302715, 1829392261981506
0, -3.3993328, 3.7458544, 2.319572, 1829392266986389
1, -0.77933234, -0.25051975, -0.04190029, 1829392266986389
0, -3.3174796, 3.7920732, 2.30802, 1829392271991271
1, -0.7790674, -0.25236315, -0.039327554, 1829392271991271
0, -3.7895613, 4.1387835, 2.3528385, 1829392276996154
1, -0.77872646, -0.25384185, -0.037021, 1829392276996154
0, -3.8744655, 4.4513855, 2.264363, 1829392282001037
1, -0.77831554, -0.2548833, -0.03500445, 1829392282001037
0, -3.7299209, 4.53642, 2.105028, 1829392286975402
1, -0.7776485, -0.25606015, -0.032825373, 1829392286975402
0, -3.7128863, 4.3581753, 1.9464915, 1829392291980285
1, -0.7770866, -0.25625107, -0.031315636, 1829392291980285
1, -0.7764588, -0.25603822, -0.030041799, 1829392296985168
0, -3.6053078, 4.1224422, 1.8181286, 1829392296985168
0, -3.3684437, 4.018072, 1.802077, 1829392301990051
1, -0.7757762, -0.2554651, -0.028956277, 1829392301990051
0, -3.148351, 3.8197002, 1.6646976, 1829392306994933
1, -0.7749026, -0.2550413, -0.0276938, 1829392306994933
0, -3.0354311, 3.4221725, 1.4377267, 1829392311999816
1, -0.774173, -0.2538008, -0.026939513, 1829392311999816
1, -0.77340806, -0.25236705, -0.026177268, 1829392317004699
0, -2.9449253, 3.1223288, 1.0932255, 1829392317004699
0, -2.9859693, 2.7649164, 0.55457973, 1829392322009582
1, -0.77258766, -0.25079527, -0.025298243, 1829392322009582
1, -0.7716236, -0.24931705, -0.024104891, 1829392327014465
0, -2.7106402, 2.431652, -0.0827837, 1829392327014465
1, -0.77056366, -0.2477655, -0.022763504, 1829392331988830
0, -1.95911, 2.306611, -0.78791094, 1829392331988830
1, -0.7693235, -0.2463698, -0.021115648, 1829392336993713
0, -1.0596621, 2.2531786, -1.4462051, 1829392336993713
0, -0.08030176, 2.0743608, -1.9465318, 1829392341998596
1, -0.76792914, -0.24515468, -0.019219471, 1829392341998596
0, 0.93463063, 1.6135798, -2.4826853, 1829392347003478
1, -0.7663509, -0.24447419, -0.01690954, 1829392347003478
1, -0.7649304, -0.24364969, -0.014778777, 1829392352008361
0, 1.7620668, 0.7525883, -2.9863172, 1829392352008361
