0, 1.5680797, -1.9323826, 2.8561487, 1829385185451434
0, 2.5454702, -0.4231491, -3.3559067, 1829392357013244
1, -0.7636604, -0.2430623, -0.012581509, 1829392357013244
0, 3.4090872, -1.8089113, -3.7415807, 1829392362018127
1, -0.76262456, -0.24278404, -0.010314917, 1829392362018127
0, 4.2223396, -3.1451225, -4.3096805, 1829392366992492
1, -0.7618934, -0.24298964, -0.007978032, 1829392366992492
1, -0.76159286, -0.2435176, -0.005767916, 1829392371997375
0, 4.4508724, -4.4112177, -4.888158, 1829392371997375
0, 4.8853903, -5.2682066, -5.725514, 1829392377002258
1, -0.76169807, -0.24450411, -0.0037181296, 1829392377002258
0, 6.2794933, -5.5878515, -5.74844, 1829392382007140
1, -0.7620203, -0.24635614, -0.001707449, 1829392382007140
0, 6.9705143, -5.5526133, -5.4169407, 1829392387012023
1, -0.7622731, -0.2494116, 3.3441413E-4, 1829392387012023
0, 7.198441, -5.4170647, -5.088849, 1829392392016906
1, -0.7625734, -0.25267488, 0.0017382617, 1829392392016906
0, 7.56264, -5.727228, -5.3902926, 1829392397021789
1, -0.76280063, -0.2560984, 0.002596099, 1829392397021789
0, 6.9641466, -5.6856117, -6.661138, 1829392402026672
1, -0.763057, -0.25940046, 0.0028430214, 1829392402026672
0, 6.3219934, -4.8853493, -7.3488307, 1829392407031555
1, -0.76329255, -0.26287088, 0.0029644961, 1829392407031555
0, 6.786883, -3.7574587, -6.8641763, 1829392412005920
1, -0.7636437, -0.2661471, 0.0027667528, 1829392412005920
0, 6.4126573, -2.4221163, -5.0534544, 1829392417010803
1, -0.76395386, -0.26952922, 0.0025052943, 1829392417010803
0, 6.518656, -0.6792383, -2.7097783, 1829392422015685
1, -0.764082, -0.27291033, 0.0021762212, 1829392422015685
0, 6.271989, 0.984498, -0.18513751, 1829392427020568
1, -0.7637917, -0.27649927, 0.0020356826, 1829392427020568
1, -0.7633702, -0.27929205, 0.0013492673, 1829392432025451
0, 5.545376, 2.1541271, 1.1561439, 1829392432025451
0, 4.904066, 2.0166569, 0.7653036, 1829392437030334
1, -0.76277286, -0.28154403, 1.9881738E-4, 1829392437030334
0, 4.243379, 0.4100399, 1.1180935, 1829392442035217
1, -0.7620865, -0.28300956, -0.0016859795, 1829392442035217
0, 3.0133038, -1.2096653, 2.7119608, 1829392447040099
1, -0.7611578, -0.2836439, -0.0043926076, 1829392447040099
1, -0.76015466, -0.2828163, -0.008152065, 1829392452014465
0, 0.6091752, -2.6636505, 3.0309172, 1829392452014465
0, -2.1574965, -4.2947445, 1.4422035, 1829392457019347
1, -0.7590533, -0.2809359, -0.012231128, 1829392457019347
0, -4.129635, -5.62243, -0.10003877, 1829392462024230
1, -0.7579527, -0.27842876, -0.01606376, 1829392462024230
1, -0.75673527, -0.27595255, -0.019288948, 1829392467029113
0, -4.9899163, -6.419139, -0.39996982, 1829392467029113
1, -0.75564057, -0.27278197, -0.02268874, 1829392472033996
0, -5.035762, -6.7847557, 0.991663, 1829392472033996
1, -0.75451547, -0.26913324, -0.02621338, 1829392477038879
0, -4.8507032, -6.7321615, 3.6608248, 1829392477038879
1, -0.75331783, -0.265055, -0.029875787, 1829392482043762
0, -4.8733015, -6.096945, 6.0673685, 1829392482043762
1, -0.75189435, -0.261133, -0.033300802, 1829392487048644
0, -4.8697147, -4.8634243, 7.0589895, 1829392487048644
1, -0.75047445, -0.2570481, -0.03680032, 1829392492023010
0, -5.120364, -3.4992008, 5.7079124, 1829392492023010
1, -0.74908084, -0.25347903, -0.03980765, 1829392497027892
0, -5.5283003, -2.4380894, 1.6794679, 1829392497027892
1, -0.74797124, -0.2507989, -0.04197842, 1829392502032775
0, -5.2247334, -1.5332127, -2.0179126, 1829392502032775
1, -0.74712324, -0.24939106, -0.04298656, 1829392507037658
0, -4.688101, -0.74938583, -3.281903, 1829392507037658
1, -0.74681735, -0.24791762, -0.043944865, 1829392512042541
0, -4.412813, -0.25342464, -2.8262575, 1829392512042541
1, -0.74678636, -0.24667647, -0.04465569, 1829392517047424
0, -4.0798206, -0.1446991, -2.4178562, 1829392517047424
1, -0.7469766, -0.24559884, -0.04525749, 1829392522052306
0, -3.7076943, -0.3149786, -2.839329, 1829392522052306
1, -0.7472097, -0.24480897, -0.04565381, 1829392527057189
0, -3.6802187, -0.65585136, -2.7539225, 1829392527057189
0, -3.69027, -0.95547867, -0.86032367, 1829392532031555
1, -0.74770004, -0.24304044, -0.046784822, 1829392532031555
0, -3.4708078, -1.128686, 1.8817246, 1829392537036437
1, -0.7481661, -0.24066849, -0.048208382, 1829392537036437
0, -3.3878226, -1.2347126, 3.7708764, 1829392542041320
1, -0.74851406, -0.23781197, -0.049786046, 1829392542041320
0, -3.6681108, -1.2063808, 4.3815823, 1829392547046203
1, -0.7486437, -0.23483579, -0.051180962, 1829392547046203
0, -4.0876894, -1.2754383, 4.42571, 1829392552051086
1, -0.7487634, -0.23114723, -0.052797973, 1829392552051086
0, -4.4632545, -1.5057535, 4.154644, 1829392557055969
1, -0.7487899, -0.22697593, -0.05435116, 1829392557055969
1, -0.7487683, -0.22218153, -0.055823475, 1829392562060851
0, -4.706698, -1.8892965, 3.7052517, 1829392562060851
0, -4.891336, -2.1652212, 2.9756498, 1829392567065734
1, -0.74863565, -0.2170698, -0.056919806, 1829392567065734
0, -5.187496, -2.485402, 2.009766, 1829392572040099
1, -0.7486575, -0.21106935, -0.05817799, 1829392572040099
0, -5.443862, -2.874423, 1.1724143, 1829392577044982
1, -0.7488007, -0.20464131, -0.05921342, 1829392577044982
0, -5.384059, -3.2212076, 0.7208061, 1829392582049865
1, -0.7490993, -0.19806512, -0.05992002, 1829392582049865
0, -5.064884, -3.3308802, 0.8674253, 1829392587054748
1, -0.7495529, -0.19157803, -0.060239535, 1829392587054748
0, -4.4047513, -3.2523699, 1.3444201, 1829392592059631
1, -0.7501209, -0.18539995, -0.060143054, 1829392592059631
0, -3.5684094, -3.0819654, 1.8181093, 1829392597064514
1, -0.7507544, -0.1796365, -0.0596653, 1829392597064514
0, -2.5928211, -2.8507462, 2.4346552, 1829392602069396
1, -0.75137824, -0.17431793, -0.058834895, 1829392602069396
0, -1.5311751, -2.474453, 3.2930303, 1829392607074279
1, -0.75184876, -0.16951923, -0.057597764, 1829392607074279
0, -0.33941555, -2.1178274, 3.7931573, 1829392612048644
1, -0.7521036, -0.16495454, -0.05626688, 1829392612048644
0, 0.95979404, -1.7684174, 3.5728748, 1829392617053527
1, -0.75203365, -0.16065733, -0.054869767, 1829392617053527
0, 2.036457, -1.469696, 2.9928503, 1829392622058410
1, -0.75162697, -0.1565685, -0.05359243, 1829392622058410
0, 2.610557, -1.2457838, 2.2954986, 1829392627063293
1, -0.7509293, -0.15257937, -0.052526552, 1829392627063293
0, 2.8813126, -1.1446047, 1.2956655, 1829392632068176
1, -0.7500381, -0.1484804, -0.05182675, 1829392632068176
0, 3.126546, -0.95609856, 0.11384022, 1829392637073058
1, -0.7490483, -0.14433753, -0.051455803, 1829392637073058
1, -0.7480567, -0.14031161, -0.051358506, 1829392642077941
0, 3.4795556, -0.39427662, -0.6693438, 1829392642077941
0, 3.7336714, 0.48957634, -0.7550062, 1829392647082824
1, -0.7471181, -0.1365116, -0.0515126, 1829392647082824
1, -0.7461851, -0.13327429, -0.05161001, 1829392652057189
0, 3.7622347, 1.3626347, -0.20272446, 1829392652057189
0, 3.5927722, 2.180215, 0.49433053, 1829392657062072
1, -0.74520737, -0.13046291, -0.051665027, 1829392657062072
0, 3.0752594, 2.8662825, 1.0950012, 1829392662066955
1, -0.74414855, -0.12795706, -0.051715765, 1829392662066955
0, 2.3133678, 3.3831034, 1.4687732, 1829392667071838
1, -0.74301267, -0.12549163, -0.051931884, 1829392667071838
1, -0.74176306, -0.12323527, -0.052107133, 1829392672076721
0, 1.4873528, 3.578125, 1.313837, 1829392672076721
0, 0.7296283, 3.5833654, 1.0285618, 1829392677081603
1, -0.7404542, -0.12106175, -0.05230024, 1829392677081603
0, 0.02477169, 3.557047, 0.87514436, 1829392682086486
1, -0.7391303, -0.11895989, -0.052431565, 1829392682086486
0, -0.6909213, 3.446704, 0.70121896, 1829392687091369
1, -0.73785126, -0.116744116, -0.05259966, 1829392687091369
1, -0.73660636, -0.11466858, -0.052522432, 1829392692065734
0, -1.2586699, 3.2645626, 0.5674864, 1829392692065734
1, -0.735415, -0.11257043, -0.052288588, 1829392697070617
0, -1.6968613, 3.0635147, 0.658121, 1829392697070617
0, -2.003453, 2.8746576, 0.63079, 1829392702075500
1, -0.7342776, -0.11045648, -0.051915444, 1829392702075500
0, -2.0989845, 2.585743, 0.6289992, 1829392707080383
1, -0.733222, -0.108106926, -0.05156687, 1829392707080383
1, -0.7321698, -0.1059083, -0.050990082, 1829392712085265
0, -1.7885273, 2.4358768, 0.6976753, 1829392712085265
0, -1.5310869, 2.2260742, 0.6569069, 1829392717090148
1, -0.73113877, -0.103662625, -0.050484013, 1829392717090148
0, -1.2531505, 2.0088224, 0.60773313, 1829392722064514
1, -0.73014104, -0.10140056, -0.050074004, 1829392722064514
0, -1.0787339, 1.8799305, 0.5613599, 1829392727069396
1, -0.7292394, -0.09846738, -0.05033317, 1829392727069396
1, -0.7282658, -0.095917664, -0.050283793, 1829392732074279
0, -1.1442592, 1.8082047, 0.7398208, 1829392732074279
0, -1.0806695, 1.6215773, 0.9461195, 1829392737079162
1, -0.72727114, -0.09318842, -0.050417263, 1829392737079162
0, -0.94830906, 1.3248911, 0.87853163, 1829392742084045
1, -0.7262502, -0.090293184, -0.050759055, 1829392742084045
0, -0.7476547, 1.1310349, 0.74754596, 1829392747088928
1, -0.72522473, -0.08697091, -0.05158932, 1829392747088928
0, -0.4551648, 0.8939419, 0.45586413, 1829392752093810
1, -0.7241385, -0.08393544, -0.052272562, 1829392752093810
0, -0.47056103, 0.8191929, 0.21729714, 1829392757098693
1, -0.7230506, -0.08091822, -0.053056017, 1829392757098693
0, -0.44821513, 0.83024883, 0.21614724, 1829392762103576
1, -0.72196066, -0.0779143, -0.053884834, 1829392762103576
0, -0.5215349, 0.87688446, 0.24647832, 1829392767108459
1, -0.7208942, -0.074673645, -0.05494909, 1829392767108459
0, -0.6273725, 0.94011974, 0.24820733, 1829392772082824
1, -0.71979564, -0.07163928, -0.055762302, 1829392772082824
0, -0.28150272, 1.1038513, 0.12740868, 1829392777087707
1, -0.71866757, -0.068591446, -0.056486752, 1829392777087707
0, 0.122976065, 1.2506609, -0.03638795, 1829392782092590
1, -0.7175225, -0.0656146, -0.05707669, 1829392782092590
0, 0.47551858, 1.468955, -0.24979433, 1829392787066955
1, -0.71641153, -0.062354118, -0.0579029, 1829392787066955
0, 0.69086707, 1.6248512, -0.35286975, 1829392792071838
1, -0.715256, -0.059512027, -0.058219288, 1829392792071838
0, 0.5950837, 1.5200119, -0.45983818, 1829392797076721
1, -0.7141216, -0.056641646, -0.058390003, 1829392797076721
0, 0.9865668, 1.5662832, -0.47275776, 1829392802081603
1, -0.712993, -0.05384086, -0.05823677, 1829392802081603
0, 1.7047089, 1.8013735, -0.39864326, 1829392807055969
1, -0.7119065, -0.050703544, -0.05834941, 1829392807055969
0, 2.073358, 1.8326674, -0.36489236, 1829392812060851
1, -0.7107722, -0.048209738, -0.057835825, 1829392812060851
0, 2.2051926, 1.9569016, -0.34802142, 1829392817065734
1, -0.70961297, -0.045868993, -0.057165876, 1829392817065734
0, 1.9220572, 2.0904102, -0.37945783, 1829392822070617
1, -0.7084293, -0.043515142, -0.05639685, 1829392822070617
0, 2.3348238, 1.9319782, -0.57107925, 1829392827075500
1, -0.7072625, -0.04082672, -0.055848107, 1829392827075500
0, 2.6088753, 1.8595219, -0.59390557, 1829392832080383
1, -0.706089, -0.0388366, -0.054597072, 1829392832080383
0, 2.5739655, 1.7389488, -0.6234827, 1829392837085265
1, -0.7049163, -0.03698626, -0.053215668, 1829392837085265
0, 2.5991151, 1.5345392, -0.76058483, 1829392842090148
1, -0.70374006, -0.035222676, -0.051732052, 1829392842090148
0, 2.7101836, 1.2845631, -0.9141076, 1829392847064514
1, -0.7025656, -0.033553872, -0.05017102, 1829392847064514
0, 2.9765263, 1.0393457, -1.1730893, 1829392852069396
1, -0.70140207, -0.031403195, -0.04912274, 1829392852069396
0, 3.1311076, 0.8608761, -1.5586493, 1829392857074279
1, -0.70020825, -0.030041248, -0.047398176, 1829392857074279
0, 3.044567, 0.7442999, -1.7422967, 1829392862079162
1, -0.6990351, -0.02878641, -0.045689415, 1829392862079162
0, 2.7012136, 0.7087736, -1.8628902, 1829392867084045
1, -0.69788975, -0.027489362, -0.044069998, 1829392867084045
0, 2.5705767, 0.75426674, -1.9056109, 1829392872088928
1, -0.69680774, -0.025620371, -0.043065004, 1829392872088928
0, 2.3698745, 0.86157036, -1.8221837, 1829392877093810
1, -0.6957634, -0.024267303, -0.041578297, 1829392877093810
0, 2.2739959, 1.0091381, -1.6218286, 1829392882098693
1, -0.69478816, -0.022942701, -0.040100954, 1829392882098693
0, 2.3503585, 1.1731234, -1.3184392, 1829392887103576
1, -0.69390064, -0.021673976, -0.0385758, 1829392887103576
0, 2.3576088, 1.2148294, -0.82411015, 1829392892108459
1, -0.6931014, -0.019558957, -0.037902147, 1829392892108459
0, 2.9778147, 0.4840765, -0.7463193, 1829392897113342
1, -0.6923611, -0.018505475, -0.036116004, 1829392897113342
0, 3.8759542, 0.041044235, -0.29651955, 1829392902118224
1, -0.6917309, -0.01798212, -0.033934746, 1829392902118224
0, 4.2670646, -0.1674385, 0.19802412, 1829392907123107
1, -0.69115245, -0.01784375, -0.031668004, 1829392907123107
0, 4.404252, -0.3737297, 0.46254733, 1829392912127990
1, -0.6905798, -0.017186815, -0.030313158, 1829392912127990
0, 4.284581, -0.71178627, 0.37184143, 1829392917132873
1, -0.68995047, -0.017495347, -0.028359383, 1829392917132873
0, 3.9175067, -1.071497, 0.105103225, 1829392922107238
1, -0.6892705, -0.017905273, -0.02671808, 1829392922107238
0, 3.3370402, -1.2447414, -0.485636, 1829392927112121
1, -0.6885589, -0.018361041, -0.025411708, 1829392927112121
1, -0.68791616, -0.018037148, -0.025222281, 1829392932117004
0, 2.4916813, -1.2220287, -1.2187451, 1829392932117004
0, 1.9168563, -1.0990381, -1.7242224, 1829392937121887
1, -0.6873498, -0.018496146, -0.02439044, 1829392937121887
0, 1.3138881, -0.9475107, -2.0776753, 1829392942126769
1, -0.6869188, -0.018950574, -0.023697885, 1829392942126769
0, 0.6727778, -0.8844738, -2.2761319, 1829392947131652
1, -0.6866489, -0.01925681, -0.023149515, 1829392947131652
0, 0.7309225, -0.90024376, -2.4207923, 1829392952136535
1, -0.68653524, -0.018777533, -0.023417708, 1829392952136535
0, 0.98275113, -0.8632088, -2.765664, 1829392957141418
1, -0.68652666, -0.019005893, -0.022957064, 1829392957141418
0, 1.2794921, -0.87625504, -3.26222, 1829392962146301
1, -0.6866696, -0.01919137, -0.022583373, 1829392962146301
0, 1.6953156, -0.9345045, -3.7467983, 1829392967120666
1, -0.68699604, -0.019327153, -0.022309655, 1829392967120666
0, 2.1461818, -1.0784826, -3.8523703, 1829392972125549
1, -0.68755007, -0.018796504, -0.02280301, 1829392972125549
0, 2.701282, -1.3128452, -3.2601342, 1829392977130431
1, -0.6883091, -0.01892605, -0.022681594, 1829392977130431
0, 3.4294515, -1.6829386, -2.224159, 1829392982135314
1, -0.6892781, -0.019143708, -0.02259222, 1829392982135314
0, 4.090378, -2.028575, -1.0977368, 1829392987140197
1, -0.69040334, -0.019486299, -0.022566613, 1829392987140197
0, 4.608936, -2.675209, -0.25480625, 1829392992145080
1, -0.69160175, -0.019066863, -0.023596887, 1829392992145080
0, 6.1134872, -3.8212614, 0.15656689, 1829392997149963
1, -0.69273937, -0.020002505, -0.023778746, 1829392997149963
0, 6.1058345, -3.8498936, 0.24577156, 1829393002124328
1, -0.6938077, -0.021420768, -0.024110291, 1829393002124328
0, 5.841981, -3.6089506, -0.22588974, 1829393007129211
1, -0.6948353, -0.023160847, -0.024653023, 1829393007129211
0, 5.504841, -3.0795908, -0.6195417, 1829393012134094
1, -0.69591343, -0.024729006, -0.025846291, 1829393012134094
0, 5.02296, -2.326724, -0.6007777, 1829393017138976
1, -0.69705987, -0.02726739, -0.026486078, 1829393017138976
0, 4.5213695, -1.5635471, -0.21323305, 1829393022143859
1, -0.6982656, -0.030262696, -0.02706856, 1829393022143859
0, 4.001049, -0.86426544, 0.2514058, 1829393027148742
1, -0.6994544, -0.03363333, -0.027606642, 1829393027148742
1, -0.7006077, -0.03659719, -0.02883206, 1829393032153625
0, 3.5801878, -0.40815258, 0.41334194, 1829393032153625
1, -0.7016375, -0.040359825, -0.029547147, 1829393037158508
0, 3.1721647, -0.3839302, 0.18570381, 1829393037158508
0, 2.4777722, -0.5161629, -0.4236508, 1829393042163390
1, -0.70260316, -0.04418251, -0.030497544, 1829393042163390
0, 2.0420241, -0.9578209, -1.164319, 1829393047168273
1, -0.70355743, -0.048045583, -0.03176316, 1829393047168273
0, 1.2475206, -1.5245132, -2.4187505, 1829393052142639
1, -0.7046586, -0.0512898, -0.033984452, 1829393052142639
0, 0.63852644, -2.173071, -3.8633611, 1829393057117004
1, -0.70602643, -0.054930765, -0.036084995, 1829393057117004
0, 0.09076655, -2.8342314, -4.902697, 1829393062121887
1, -0.70784646, -0.05843003, -0.0385914, 1829393062121887
0, -0.5090711, -3.591794, -5.2893934, 1829393067126769
1, -0.7101489, -0.061735198, -0.04143461, 1829393067126769
0, -1.0698658, -4.3072186, -5.096891, 1829393072131652
1, -0.7129205, -0.06431112, -0.045122188, 1829393072131652
0, -1.7621325, -4.9543123, -4.8675275, 1829393077136535
1, -0.71602565, -0.067131534, -0.04855332, 1829393077136535
0, -2.4735188, -5.5258904, -4.2959313, 1829393082141418
1, -0.7194712, -0.06964319, -0.052103266, 1829393082141418
1, -0.723159, -0.07186764, -0.05557668, 1829393087146301
0, -3.3165672, -5.8879642, -2.55155, 1829393087146301
0, -4.0019, -6.095277, -0.08167434, 1829393092151183
1, -0.7269465, -0.07367065, -0.058944903, 1829393092151183
0, -4.37733, -6.1403036, 2.1532102, 1829393097156066
1, -0.7306598, -0.07578668, -0.061427474, 1829393097156066
0, -4.564247, -6.017892, 3.885234, 1829393102130431
1, -0.7342408, -0.07806004, -0.06313429, 1829393102130431
