0, 0.013086319, -0.015969515, -0.0296278, 1829140742828746
1, -0.296305, -0.84928864, 0.019372432, 1829140742828746
0, 0.017532825, -0.02301097, -0.017711163, 1829140747833628
1, -0.29633802, -0.84927046, 0.019355383, 1829140747833628
1, -0.29642066, -0.8492273, 0.019324016, 1829140752838511
0, 0.05047989, -0.03930521, -0.003563404, 1829140752838511
0, 0.02853012, -0.038988113, 0.0010480881, 1829140757812876
1, -0.2953952, -0.84957415, 0.01985886, 1829140757812876
0, 0.011559963, -6.933212E-4, -0.0038456917, 1829140762817759
1, -0.2954141, -0.84956276, 0.019843979, 1829140762817759
1, -0.2954699, -0.8495338, 0.019823361, 1829140767822642
0, 0.008862495, -0.041102648, -0.004052639, 1829140767822642
0, -0.015161991, -0.028993845, 0.01714611, 1829140772827525
1, -0.29551733, -0.8495089, 0.019804357, 1829140772827525
1, -0.29462513, -0.84981614, 0.020240428, 1829140777832408
0, -0.012868881, 0.025697231, 2.1743774E-4, 1829140777832408
0, -0.0010757446, 0.003988266, -0.007060528, 1829140782837291
1, -0.29462805, -0.84981203, 0.020226456, 1829140782837291
1, -0.29464686, -0.8498009, 0.020212704, 1829140787842173
0, -0.0036530495, -0.007982492, -0.016743183, 1829140787842173
1, -0.29464805, -0.8497969, 0.020195598, 1829140792847056
0, -0.0038952827, 0.01336813, -0.023992062, 1829140792847056
1, -0.2934755, -0.8501987, 0.020774696, 1829140797851939
0, -0.020765305, 0.027335167, -2.9706955E-4, 1829140797851939
1, -0.29348257, -0.8501914, 0.020754326, 1829140802826304
0, -0.018425941, 0.012689114, 0.01615715, 1829140802826304
1, -0.29348582, -0.85018784, 0.02074348, 1829140807831187
0, -0.03273678, 0.0077090263, 0.0015749931, 1829140807831187
1, -0.29347485, -0.8501885, 0.020722933, 1829140812836070
0, -0.006570339, 0.026436567, -9.851456E-4, 1829140812836070
1, -0.2925306, -0.8505081, 0.02119816, 1829140817840953
0, 0.0052018166, 2.1457672E-6, 0.008384228, 1829140817840953
1, -0.2925106, -0.85051626, 0.02119508, 1829140822815318
0, 0.014529705, 0.023791313, -0.046458244, 1829140822815318
1, -0.2925008, -0.8505197, 0.021190627, 1829140827820201
0, -0.004758835, 0.0069134235, -0.029635906, 1829140827820201
0, 0.01879692, -0.0027062893, 0.0083527565, 1829140832825084
1, -0.29254422, -0.8504939, 0.021157512, 1829140832825084
0, 0.032621384, -0.012230635, -0.0014810562, 1829140837829966
1, -0.2924564, -0.8505116, 0.021192791, 1829140837829966
1, -0.2924887, -0.8504931, 0.021171207, 1829140842834849
0, -0.01539135, 0.0044903755, 6.00338E-4, 1829140842834849
1, -0.292477, -0.8504954, 0.021157345, 1829140847839732
0, -0.020303726, 0.035294056, -0.028226852, 1829140847839732
1, -0.29250458, -0.85047823, 0.021132259, 1829140852844615
0, -0.013265133, 0.020781994, 0.0025553703, 1829140852844615
1, -0.29193088, -0.8506619, 0.021428894, 1829140857849498
0, -0.0015339851, -0.012578249, 0.023593426, 1829140857849498
1, -0.2919758, -0.85063857, 0.021411449, 1829140862854380
0, -0.025458336, -0.014864922, 0.020797253, 1829140862854380
1, -0.29193103, -0.85065854, 0.02141257, 1829140867859263
0, -0.008793831, 0.025454283, -0.04124689, 1829140867859263
1, -0.29191118, -0.85066617, 0.021407181, 1829140872864146
0, -0.006568432, 0.010868549, -0.036352634, 1829140872864146
1, -0.29112902, -0.85092986, 0.021805521, 1829140877869029
0, -0.0066924095, -0.0059051514, -0.005367279, 1829140877869029
1, -0.2911045, -0.8509405, 0.021804929, 1829140882873912
0, -0.028086185, 0.032091856, 0.0041065216, 1829140882873912
1, -0.29112244, -0.8509291, 0.021787208, 1829140887878794
0, 0.0076823235, 0.017623663, 0.00869751, 1829140887878794
1, -0.29113826, -0.850922, 0.021786481, 1829140892853160
0, -0.0043768883, -0.018106699, -0.020015717, 1829140892853160
1, -0.29000878, -0.8512998, 0.02235643, 1829140897858043
0, -0.002175331, 9.4914436E-4, 0.010810852, 1829140897858043
1, -0.29002962, -0.85128886, 0.022347087, 1829140902862925
0, -0.004743099, -0.018102407, -0.020371437, 1829140902862925
1, -0.29004547, -0.8512801, 0.022338126, 1829140907837291
0, -0.0071787834, -0.0037341118, 0.0010538101, 1829140907837291
1, -0.2900671, -0.85126656, 0.022317702, 1829140912842173
0, 0.0093483925, 0.010561228, 8.659363E-4, 1829140912842173
1, -0.2895187, -0.85145247, 0.022595549, 1829140917847056
0, -0.012228012, 0.008113623, -0.015934944, 1829140917847056
1, -0.28955472, -0.8514336, 0.022579705, 1829140922851939
0, -3.95298E-4, -0.010943174, 0.0077753067, 1829140922851939
1, -0.28954068, -0.8514391, 0.022576574, 1829140927856822
0, 0.018434525, 9.729862E-4, -0.05419779, 1829140927856822
0, 0.022884846, 0.00570035, -0.013538837, 1829140932861705
1, -0.28955406, -0.8514298, 0.02255918, 1829140932861705
0, 0.020233154, -0.0014212132, 7.0238113E-4, 1829140937836070
1, -0.28943196, -0.851465, 0.022619493, 1829140937836070
0, 0.0033960342, 0.0033316612, 6.380081E-4, 1829140942840953
1, -0.28943866, -0.85146064, 0.02261216, 1829140942840953
0, 0.0104727745, -0.0014262199, 0.012459755, 1829140947845835
1, -0.2894595, -0.8514492, 0.022600658, 1829140947845835
0, 0.0055828094, -0.01805067, -0.0019340515, 1829140952850718
1, -0.2894777, -0.8514403, 0.022595955, 1829140952850718
0, -0.015929699, 0.0058574677, -0.018673897, 1829140957855601
1, -0.28894004, -0.85162413, 0.02287074, 1829140957855601
1, -0.28893608, -0.85162675, 0.022875302, 1829140962860484
0, -0.015816689, 0.0010674, -0.0019168854, 1829140962860484
1, -0.28893983, -0.8516237, 0.022868315, 1829140967865367
0, -0.010953426, 0.008131981, 0.02184248, 1829140967865367
1, -0.28890967, -0.85163957, 0.022881921, 1829140972870250
0, -0.0298872, 0.0056033134, -0.009191036, 1829140972870250
1, -0.28886986, -0.8516624, 0.022909136, 1829140977875132
0, -0.010590553, -0.0015172958, -0.047085285, 1829140977875132
1, -0.28884012, -0.8516772, 0.022918215, 1829140982880015
0, -9.880066E-4, 0.010325909, -0.015769958, 1829140982880015
0, -0.015176773, 0.0126369, -0.027462482, 1829140987884898
1, -0.28880042, -0.85169846, 0.022938106, 1829140987884898
0, -0.0054893494, 0.007833481, 0.013184071, 1829140992889781
1, -0.28879833, -0.85169995, 0.02294112, 1829140992889781
0, 0.018322945, -0.02545476, 0.0012130737, 1829140997864146
1, -0.28882453, -0.85168767, 0.022936933, 1829140997864146
1, -0.28884187, -0.851683, 0.022951813, 1829141002869029
0, -0.012658119, -0.034648657, -0.00829792, 1829141002869029
1, -0.28886497, -0.8516742, 0.022958172, 1829141007873912
0, 0.00410223, -0.036702156, -0.0010700226, 1829141007873912
1, -0.28883868, -0.8516874, 0.022966893, 1829141012878794
0, 0.025442123, 0.0016009808, -0.043798923, 1829141012878794
0, 0.010921001, 0.008741856, -0.022149563, 1829141017883677
1, -0.2888344, -0.85168856, 0.022963224, 1829141017883677
1, -0.288866, -0.8516745, 0.022962095, 1829141022858043
0, 0.0012869835, -0.02447319, -0.005445957, 1829141022858043
0, 0.017882347, -0.0147333145, 0.008794308, 1829141027862925
1, -0.28889757, -0.85165834, 0.022950267, 1829141027862925
0, -0.0013108253, -0.0074396133, 0.0062713623, 1829141032867808
1, -0.28892043, -0.8516472, 0.022944253, 1829141032867808
0, 0.0058054924, -0.0074193478, 0.013339996, 1829141037872691
1, -0.28893623, -0.85163856, 0.022935567, 1829141037872691
1, -0.28891608, -0.8516481, 0.02293922, 1829141042877574
0, 0.010501862, 0.014050722, -0.024772167, 1829141042877574
0, -0.008582592, -3.247261E-4, -0.015084267, 1829141047882457
1, -0.28890175, -0.85165614, 0.022948038, 1829141047882457
0, -0.010876656, 0.0020432472, -0.01256609, 1829141052887339
1, -0.28888345, -0.85166615, 0.02295831, 1829141052887339
0, -0.015574455, -0.014572144, -0.014888287, 1829141057892222
1, -0.2888833, -0.85166806, 0.022967797, 1829141057892222
0, -0.005979061, -0.031090736, 0.016083717, 1829141062897105
1, -0.2889164, -0.851653, 0.022964505, 1829141062897105
0, 0.0059571266, 0.023843288, 0.02305603, 1829141067901988
1, -0.28892753, -0.85164535, 0.022950549, 1829141067901988
0, -0.010650158, -6.198883E-6, 0.01101017, 1829141072906871
1, -0.2889342, -0.8516433, 0.022955103, 1829141072906871
0, 0.010799885, -0.007212162, 0.0014624596, 1829141077911753
1, -0.28893533, -0.8516421, 0.022951463, 1829141077911753
0, 0.015407085, 0.009467125, -0.0128622055, 1829141082916636
1, -0.2889322, -0.8516421, 0.022944337, 1829141082916636
0, 0.017679214, -0.009558439, 0.008612633, 1829141087891001
1, -0.28895563, -0.85163033, 0.022936905, 1829141087891001
0, -0.02997303, -0.02131486, 0.029885769, 1829141092895884
1, -0.28898582, -0.8516172, 0.022937384, 1829141092895884
0, -0.01309824, 2.1290779E-4, -0.0012149811, 1829141097900767
1, -0.28897837, -0.8516215, 0.022942595, 1829141097900767
0, -0.008274555, 1.9526482E-4, 0.010622501, 1829141102905650
1, -0.2889871, -0.85161674, 0.022937782, 1829141102905650
0, -0.001209259, 0.0048282146, 0.015203953, 1829141107910533
1, -0.28899893, -0.8516082, 0.022920823, 1829141107910533
0, -0.008347988, -1.1205673E-5, 8.177757E-4, 1829141112915416
1, -0.28899613, -0.8516094, 0.022920413, 1829141112915416
0, -0.003627777, 0.0023858547, -0.0016756058, 1829141117920298
1, -0.28900793, -0.8516028, 0.02291311, 1829141117920298
0, 0.015307903, 0.016557455, 0.03622341, 1829141122894664
1, -0.2890409, -0.85158205, 0.022880958, 1829141122894664
0, 0.010296822, -0.035862684, -0.0045681, 1829141127899546
1, -0.2890802, -0.8515625, 0.022869218, 1829141127899546
0, 0.0030303001, -0.023664236, -0.00222826, 1829141132904429
1, -0.28910658, -0.8515502, 0.022865519, 1829141132904429
0, -0.023133755, 0.04062009, 0.016759872, 1829141137909312
1, -0.2890855, -0.8515586, 0.022861388, 1829141137909312
0, -0.020602226, -0.023831844, -3.0040741E-5, 1829141142914195
1, -0.28909722, -0.8515548, 0.022868019, 1829141142914195
0, 0.015167713, -0.01882863, -0.002456665, 1829141147919078
1, -0.28912383, -0.85154206, 0.022862244, 1829141147919078
0, 0.0292902, 0.019202948, 0.054595947, 1829141152923960
1, -0.2891503, -0.8515239, 0.022828985, 1829141152923960
0, 0.014847279, 0.0048058033, 0.00908041, 1829141157928843
1, -0.28915387, -0.8515212, 0.022823244, 1829141157928843
0, -0.018590927, 0.0024809837, -0.038604736, 1829141162933726
1, -0.2891373, -0.85153127, 0.022837527, 1829141162933726
0, -0.0113453865, -0.018952847, 0.009179115, 1829141167908091
1, -0.2891525, -0.8515245, 0.022836804, 1829141167908091
0, -0.00889492, -0.00936079, -0.017012596, 1829141172912974
1, -0.28913853, -0.8515325, 0.022846611, 1829141172912974
0, 0.0054278374, -0.023532152, -0.023965836, 1829141177917857
1, -0.28913483, -0.8515364, 0.02285782, 1829141177917857
1, -0.28915325, -0.85152614, 0.022846851, 1829141182892222
0, 0.00540781, 0.0051836967, 0.026109219, 1829141182892222
0, 0.010140896, -0.006721735, 0.011662006, 1829141187897105
1, -0.28916854, -0.8515184, 0.022841522, 1829141187897105
0, -0.018362999, -0.018507719, -0.014475822, 1829141192901988
1, -0.28915352, -0.85152936, 0.022863733, 1829141192901988
1, -0.2891457, -0.85153395, 0.022869756, 1829141197906871
0, -0.0134654045, 0.007822752, -0.0072641373, 1829141197906871
0, 0.010302544, 0.012498379, -0.026290417, 1829141202911753
1, -0.28913316, -0.8515388, 0.02286644, 1829141202911753
1, -0.2891062, -0.8515549, 0.022888195, 1829141207916636
0, -0.0040273666, -0.01610899, -0.04268408, 1829141207916636
0, -0.0015611649, 0.01492095, 0.012336254, 1829141212921519
1, -0.28909963, -0.8515577, 0.022887893, 1829141212921519
0, -0.015825748, -0.0017738342, 0.0050325394, 1829141217926402
1, -0.28911206, -0.8515522, 0.02288739, 1829141217926402
0, -0.0299716, -0.01118207, 0.0073080063, 1829141222900767
1, -0.2891252, -0.8515477, 0.022893885, 1829141222900767
0, -0.022633553, 0.02691865, 0.030930042, 1829141227905650
1, -0.2891319, -0.8515426, 0.022882966, 1829141227905650
0, -0.012979031, 0.003032446, 0.006849766, 1829141232910533
1, -0.28914586, -0.8515359, 0.022880122, 1829141232910533
0, -0.005782604, 0.029253006, -0.009910107, 1829141237915416
1, -0.28913593, -0.8515402, 0.022879642, 1829141237915416
0, -0.020058632, -0.008996725, -0.0027971268, 1829141242920298
1, -0.28914413, -0.8515368, 0.022880597, 1829141242920298
0, -0.024681568, 0.026725292, 0.011406422, 1829141247925181
1, -0.289135, -0.8515403, 0.022878405, 1829141247925181
0, -0.019765377, 0.021853924, 0.037332058, 1829141252930064
1, -0.28916094, -0.851526, 0.022863202, 1829141252930064
0, -0.0030736923, 0.019424677, 0.022617817, 1829141257934947
1, -0.2891941, -0.8515074, 0.022842703, 1829141257934947
0, -0.003118515, -0.0020759106, -0.010911465, 1829141262939830
1, -0.2892003, -0.8515044, 0.022840882, 1829141262939830
0, -0.03164053, 0.016990662, 0.010434151, 1829141267944712
1, -0.2892031, -0.8515028, 0.02283913, 1829141267944712
0, -0.017286777, 0.0050389767, 0.012521744, 1829141272949595
1, -0.2892328, -0.85148686, 0.022824086, 1829141272949595
0, -0.005396366, -0.0068917274, -0.006706238, 1829141277923960
1, -0.2892472, -0.85147923, 0.02281751, 1829141277923960
0, -0.00776577, 0.009753466, -0.016197205, 1829141282928843
1, -0.2892283, -0.8514882, 0.022821011, 1829141282928843
0, 0.008813381, 0.019111872, -0.020909786, 1829141287933726
1, -0.28921255, -0.8514938, 0.022814328, 1829141287933726
0, -0.015135288, -0.004793167, 4.7445297E-4, 1829141292938609
1, -0.2892307, -0.8514843, 0.02280657, 1829141292938609
0, 0.022681713, -0.009775162, 0.014757633, 1829141933044810
1, -0.29073632, -0.85069364, 0.022149026, 1829141933044810
0, 0.024813175, -1.0943413E-4, 0.0050206184, 1829141938049693
1, -0.29077068, -0.85067487, 0.022130568, 1829141938049693
1, -0.2907989, -0.8506592, 0.022113897, 1829141943054576
0, 0.005530834, -0.00726223, 0.016760826, 1829141943054576
1, -0.2908729, -0.8506208, 0.022084657, 1829141948059459
0, 0.014854908, -0.038112164, 0.037882805, 1829141948059459
0, 0.0052218437, -0.011656046, 0.037531376, 1829141953064341
1, -0.29091793, -0.8505973, 0.022065958, 1829141953064341
0, 0.019331455, -0.0067863464, 0.0038628578, 1829141958069224
1, -0.29094905, -0.85058016, 0.022048455, 1829141958069224
0, -0.0046100616, -0.030459166, -0.0033550262, 1829141963074107
1, -0.29097462, -0.85056925, 0.0220502, 1829141963074107
1, -0.2910248, -0.85054344, 0.022031574, 1829141968078990
0, 0.021460056, -0.034983397, 0.013221264, 1829141968078990
0, 0.0023007393, -0.0015046597, -0.015349865, 1829141973083873
1, -0.291008, -0.85055226, 0.022038618, 1829141973083873
1, -0.29095083, -0.85058117, 0.02205753, 1829141978088755
0, -0.002474308, 0.019841194, -0.04844904, 1829141978088755
0, -0.0024108887, 0.026734114, 0.006641388, 1829141983093638
1, -0.29092368, -0.8505932, 0.022058235, 1829141983093638
1, -0.29090565, -0.8506034, 0.022069573, 1829141988068003
0, -0.0070548058, 0.009955406, -0.002840519, 1829141988068003
1, -0.29085922, -0.8506244, 0.022072379, 1829141993072886
0, 0.0025801659, 0.04543543, -3.3473969E-4, 1829141993072886
1, -0.29083955, -0.8506347, 0.02208081, 1829141998077769
0, -0.011637211, 0.0022461414, 0.006901264, 1829141998077769
1, -0.2907941, -0.8506578, 0.02209656, 1829142003082652
0, 0.005147457, 0.009275436, -0.028669834, 1829142003082652
1, -0.29075667, -0.850678, 0.022115404, 1829142008087535
0, -0.011453152, 0.013983011, -0.021234512, 1829142008087535
1, -0.29073748, -0.8506852, 0.022109043, 1829142013092418
0, 0.0052671432, 0.020867586, 0.007482052, 1829142013092418
0, 4.9877167E-4, 0.01594162, 0.019321918, 1829142018097300
1, -0.29073584, -0.8506845, 0.022102345, 1829142018097300
0, 0.012351036, 0.00391984, -0.025967121, 1829142023102183
1, -0.2907199, -0.8506922, 0.022105718, 1829142023102183
0, -0.013859272, 0.02764988, -0.0020074844, 1829142028107066
1, -0.2906955, -0.8507038, 0.022109933, 1829142028107066
0, 0.0028643608, 0.027446747, 0.005115509, 1829142033111949
1, -0.29068664, -0.8507063, 0.022103038, 1829142033111949
1, -0.29070607, -0.8506976, 0.022102056, 1829142038116832
0, -0.016173363, -0.0035538673, 0.009750366, 1829142038116832
0, -0.018420696, -0.008201599, -0.0022449493, 1829142043121714
1, -0.29071113, -0.8506968, 0.022109443, 1829142043121714
1, -0.29072315, -0.8506918, 0.022110812, 1829142048096080
0, -0.011113644, -0.008112192, 0.019178867, 1829142048096080
0, -0.025203228, 0.029931545, 0.0072255135, 1829142053100962
1, -0.2906895, -0.85070854, 0.022120547, 1829142053100962
1, -0.29067725, -0.85071796, 0.022140814, 1829142058105845
0, -0.022609234, -0.005809307, -0.028505802, 1829142058105845
0, 0.0060482025, 0.013404846, 0.016735554, 1829142063110728
1, -0.29070726, -0.85070187, 0.022126067, 1829142063110728
1, -0.29075947, -0.850677, 0.022116566, 1829142068115611
0, 0.0012397766, -0.022172451, 0.021265984, 1829142068115611
1, -0.29079267, -0.85066336, 0.022121064, 1829142073120494
0, 0.010756969, -0.040887117, -0.007417202, 1829142073120494
0, 0.015381813, -0.023879051, 0.0068478584, 1829142078094859
1, -0.29083, -0.8506451, 0.022111814, 1829142078094859
0, -0.010931969, -0.021288633, -0.03129387, 1829142083099742
1, -0.2908285, -0.8506481, 0.022123544, 1829142083099742
0, -0.029870033, -0.011549711, -0.004989624, 1829142088104625
1, -0.2908342, -0.85064757, 0.022133468, 1829142088104625
1, -0.2908408, -0.85064447, 0.022132339, 1829142093109507
0, -0.008276939, 0.014811754, -0.0026683807, 1829142093109507
1, -0.2908321, -0.85065174, 0.022149757, 1829142098114390
0, -0.022468567, -0.006561041, -0.028844833, 1829142098114390
0, -0.012847424, 0.01006031, -0.0025458336, 1829142103119273
1, -0.2908232, -0.8506553, 0.022148157, 1829142103119273
0, -0.017621994, -0.009073257, -0.03825569, 1829142108124156
1, -0.29080576, -0.8506651, 0.022158537, 1829142108124156
1, -0.29083484, -0.850653, 0.022161892, 1829142113098521
0, -0.015185833, -0.027906895, -0.011967659, 1829142113098521
1, -0.29083118, -0.8506564, 0.02217104, 1829142118103404
