1, -0.62662965, -0.3680161, 0.30962488, 1830616805829935
0, 7.8136997, -8.139392, -6.166671, 1830616805829935
1, -0.6249931, -0.36353588, 0.3115955, 1830616810834818
0, 8.09746, -6.274168, -6.3174763, 1830616810834818
0, 8.226418, -4.7579594, -5.830682, 1830616815839701
1, -0.6239457, -0.359044, 0.31260175, 1830616815839701
1, -0.622562, -0.35605216, 0.31420815, 1830616820844584
0, 7.8198576, -3.6352358, -5.2178183, 1830616820844584
1, -0.6213428, -0.35362494, 0.31557432, 1830616825849467
0, 6.686755, -2.5655107, -4.7937403, 1830616825849467
1, -0.6204443, -0.35153702, 0.3166238, 1830616830854350
0, 5.28692, -1.8902607, -5.3264165, 1830616830854350
0, 3.922793, -1.3527565, -5.2075405, 1830616835859232
1, -0.62030554, -0.3489744, 0.31675568, 1830616835859232
0, 2.9738202, -0.8617077, -4.5490265, 1830616840833598
1, -0.62008035, -0.3473086, 0.31749362, 1830616840833598
1, -0.6200867, -0.345754, 0.31821522, 1830616845838480
0, 2.1991708, -0.4384203, -3.7658699, 1830616845838480
1, -0.6202477, -0.34425613, 0.31897774, 1830616850843363
0, 1.8361893, 0.13729954, -2.9564683, 1830616850843363
1, -0.6208611, -0.34213248, 0.3191781, 1830616855848246
0, 1.7296133, 0.7983303, -2.5537572, 1830616855848246
1, -0.6211782, -0.3406703, 0.32014918, 1830616860853129
0, 1.8554727, 1.5254374, -2.4005935, 1830616860853129
1, -0.6215326, -0.33923844, 0.32121593, 1830616865858012
0, 2.5074558, 2.5456991, -2.2771337, 1830616865858012
1, -0.6218679, -0.3378734, 0.3223213, 1830616870862894
0, 3.3316417, 3.7176142, -2.0334537, 1830616870862894
1, -0.6224793, -0.33595198, 0.32279354, 1830616875867777
0, 3.7330341, 4.7563686, -1.675378, 1830616875867777
1, -0.6226924, -0.33463538, 0.32378784, 1830616880872660
0, 4.170439, 5.83191, -1.2997872, 1830616880872660
1, -0.6227633, -0.33346578, 0.32469952, 1830616885847025
0, 4.646496, 7.1020136, -0.9711609, 1830616885847025
0, 4.3770547, 7.712775, -0.65300816, 1830616890851908
1, -0.62267786, -0.33251527, 0.32550514, 1830616890851908
0, 2.7377794, 7.7631016, -0.47217026, 1830616895856791
1, -0.6226639, -0.33136147, 0.32596165, 1830616895856791
0, 2.4194365, 9.666438, -0.03741367, 1830616900861674
1, -0.62213063, -0.33100387, 0.32710695, 1830616900861674
1, -0.62132126, -0.3309953, 0.32826683, 1830616905836039
0, 1.9868351, 10.594036, -0.31828982, 1830616905836039
0, 1.2791451, 10.571062, -0.7631392, 1830616910840922
1, -0.62026, -0.33136365, 0.32956308, 1830616910840922
0, 0.88154584, 10.519333, -1.2282155, 1830616915845805
1, -0.61925757, -0.33171383, 0.33057606, 1830616915845805
0, 0.6551439, 10.577637, -1.8737705, 1830616920850687
1, -0.6179928, -0.3328416, 0.33202374, 1830616920850687
1, -0.61679006, -0.33431748, 0.33346286, 1830616925855570
0, 0.36405936, 10.741113, -2.6351786, 1830616925855570
1, -0.61575603, -0.33604714, 0.33482242, 1830616930860453
0, 0.49071527, 10.945127, -3.3818183, 1830616930860453
1, -0.6152043, -0.33753252, 0.3355427, 1830616935865336
0, 1.142637, 10.883566, -3.9283755, 1830616935865336
0, 1.8213608, 10.633268, -4.129002, 1830616940870219
1, -0.6147064, -0.33954185, 0.3363811, 1830616940870219
1, -0.6145109, -0.34156108, 0.33687174, 1830616945875101
0, 2.1754901, 10.371389, -4.2526865, 1830616945875101
0, 2.4511528, 10.19112, -4.4001856, 1830616950849467
1, -0.6145918, -0.343625, 0.3370234, 1830616950849467
0, 2.7613454, 10.26206, -4.272424, 1830616955854350
1, -0.6150183, -0.3455933, 0.3365767, 1830616955854350
0, 3.2459931, 10.435512, -3.6822097, 1830616960859232
1, -0.6153933, -0.34802973, 0.33608326, 1830616960859232
0, 3.68822, 10.474484, -2.7084906, 1830616965864115
1, -0.61578995, -0.3506275, 0.3352225, 1830616965864115
0, 4.1391015, 10.572703, -1.5187943, 1830616970868998
1, -0.6161066, -0.35338995, 0.33397684, 1830616970868998
0, 4.582632, 10.450217, -0.21649094, 1830616975873881
1, -0.61628616, -0.35620847, 0.3322331, 1830616975873881
0, 5.043703, 10.109583, 1.0851585, 1830616980878764
1, -0.6160381, -0.35935465, 0.33028376, 1830616980878764
0, 4.96936, 10.222899, 2.3132675, 1830616985853129
1, -0.6153165, -0.36265036, 0.32807896, 1830616985853129
0, 4.193156, 10.406926, 3.3812392, 1830616990858012
1, -0.614069, -0.36597586, 0.32567203, 1830616990858012
0, 3.1515877, 10.336393, 4.2203946, 1830616995862894
1, -0.61231977, -0.3691666, 0.32315862, 1830616995862894
0, 2.0148673, 10.3057575, 4.5529404, 1830617000867777
1, -0.61006224, -0.37222046, 0.3207102, 1830617000867777
0, 0.48125517, 10.365126, 4.160037, 1830617005872660
1, -0.60729563, -0.37522984, 0.31852034, 1830617005872660
0, -1.3430314, 10.430737, 3.0189939, 1830617010877543
1, -0.6041883, -0.37816113, 0.31663844, 1830617010877543
0, -2.676677, 10.40717, 0.7108459, 1830617015851908
1, -0.6011529, -0.380849, 0.31484172, 1830617015851908
0, -3.5154624, 10.459516, -1.8322543, 1830617020856791
1, -0.5982702, -0.3837175, 0.31323636, 1830617020856791
0, -4.1257443, 10.4562025, -3.5600758, 1830617025861674
1, -0.5958429, -0.38673058, 0.311509, 1830617025861674
0, -4.482337, 10.036178, -4.718895, 1830617030866557
1, -0.5939558, -0.38995, 0.3095455, 1830617030866557
0, -4.7224016, 9.281249, -5.2148933, 1830617035871439
1, -0.5927073, -0.39326537, 0.30716258, 1830617035871439
0, -5.0261946, 8.191654, -5.379401, 1830617040876322
1, -0.5920179, -0.39673936, 0.30441475, 1830617040876322
0, -5.6066313, 6.949381, -5.5947185, 1830617045881205
1, -0.5920154, -0.40007874, 0.30106077, 1830617045881205
0, -6.0103292, 5.753091, -6.2480025, 1830617050886088
1, -0.59276253, -0.40324062, 0.2970887, 1830617050886088
0, -6.0113745, 4.341977, -6.695352, 1830617055860453
1, -0.59428036, -0.40634015, 0.29260185, 1830617055860453
0, -5.260905, 2.8063126, -5.0193486, 1830617060865336
1, -0.59646213, -0.40950337, 0.2875486, 1830617060865336
0, -4.4608755, 1.1144018, -2.47803, 1830617065870219
1, -0.59890234, -0.41292843, 0.28217942, 1830617065870219
0, -3.8997889, -0.55221844, -0.38836944, 1830617070875101
1, -0.60131234, -0.41670516, 0.27669597, 1830617070875101
0, -3.186863, -2.3034725, 1.2241576, 1830617075879984
1, -0.60337996, -0.4210211, 0.27147496, 1830617075879984
0, -2.3190894, -4.1842375, 2.2860239, 1830617080854350
1, -0.60521436, -0.42545223, 0.26627457, 1830617080854350
0, -1.5609357, -5.854928, 2.633602, 1830617085859232
1, -0.6066898, -0.43011913, 0.2611752, 1830617085859232
0, -0.77328086, -7.6645164, 2.291326, 1830617090864115
1, -0.60785335, -0.43483216, 0.25607908, 1830617090864115
0, -0.020702124, -9.789716, 1.4059348, 1830617095868998
1, -0.6086007, -0.439772, 0.25116044, 1830617095868998
0, 0.551594, -11.84986, 0.84722435, 1830617100873881
1, -0.6094286, -0.44428918, 0.24580148, 1830617100873881
0, 0.8201394, -13.950009, 0.61212814, 1830617105878764
1, -0.61020887, -0.44852954, 0.24025102, 1830617105878764
0, 1.0895634, -16.364773, 0.8216797, 1830617110883646
1, -0.61100805, -0.45234442, 0.23445283, 1830617110883646
0, 1.6225042, -18.676762, 1.237058, 1830617115888529
1, -0.6115286, -0.45603943, 0.22889711, 1830617115888529
0, 2.6689475, -20.100815, 0.484069, 1830617120893412
1, -0.6121531, -0.45911914, 0.22314641, 1830617120893412
1, -0.6124809, -0.46232328, 0.21765678, 1830617125898295
0, 4.576537, -20.028625, -1.4196358, 1830617125898295
1, -0.6124376, -0.46625507, 0.21252696, 1830617130903178
0, 5.878051, -19.026268, -4.309478, 1830617130903178
0, 5.2205276, -18.03092, -3.788467, 1830617135908060
1, -0.61186045, -0.47132015, 0.20827766, 1830617135908060
1, -0.61130995, -0.4764337, 0.20419079, 1830617140882426
0, 5.8622, -16.708286, -1.5817761, 1830617140882426
1, -0.61048764, -0.4818183, 0.2004574, 1830617145887309
0, 6.4387712, -15.364636, -0.3833604, 1830617145887309
1, -0.60939187, -0.4874102, 0.1971461, 1830617150892191
0, 6.4273014, -14.197702, -0.08416772, 1830617150892191
1, -0.60779154, -0.4935164, 0.19462249, 1830617155897074
0, 6.2815228, -13.462636, -0.15676999, 1830617155897074
1, -0.6062973, -0.4993871, 0.19220865, 1830617160901957
0, 6.337455, -13.122618, -0.083646536, 1830617160901957
1, -0.6046619, -0.5052462, 0.1900839, 1830617165906840
0, 6.9022307, -12.985647, -0.20628905, 1830617165906840
1, -0.60289735, -0.5109545, 0.18810174, 1830617170881205
0, 6.820353, -12.551515, -1.0659978, 1830617170881205
1, -0.6006911, -0.5170629, 0.18685694, 1830617175886088
0, 7.092943, -12.7647295, -1.8759007, 1830617175886088
1, -0.5987487, -0.5227061, 0.18556324, 1830617180890971
0, 8.452398, -14.020993, -1.7481973, 1830617180890971
1, -0.5966212, -0.52812976, 0.18432713, 1830617185895853
0, 8.202701, -14.320802, -1.8814733, 1830617185895853
0, 7.18896, -15.199516, -2.3969746, 1830617190900736
1, -0.59448826, -0.53328973, 0.1833103, 1830617190900736
1, -0.5920741, -0.5385192, 0.18304107, 1830617195875101
0, 6.9589605, -15.609565, -2.2480454, 1830617195875101
1, -0.59002846, -0.54304475, 0.1825313, 1830617200879984
0, 6.0434375, -15.156138, -1.9129243, 1830617200879984
1, -0.5880245, -0.54707867, 0.18194419, 1830617205884867
0, 3.9300332, -13.960101, -1.7427149, 1830617205884867
1, -0.5862025, -0.55069155, 0.1814719, 1830617210889750
0, 2.0528336, -12.504267, -1.9220498, 1830617210889750
0, 0.7751999, -10.743012, -1.3813763, 1830617215894633
1, -0.5843458, -0.55420715, 0.18146142, 1830617215894633
1, -0.5829416, -0.5570285, 0.18127158, 1830617220899516
0, -0.8529768, -8.619638, -0.8674748, 1830617220899516
0, -2.0366745, -6.593339, -0.45171213, 1830617225904398
1, -0.58172333, -0.5594637, 0.18120643, 1830617225904398
1, -0.5806421, -0.5615866, 0.18134238, 1830617230909281
0, -2.8091593, -4.544093, -0.054681778, 1830617230909281
1, -0.57945895, -0.5636665, 0.18195266, 1830617235914164
0, -3.5508213, -2.7970657, 0.29302835, 1830617235914164
0, -4.0338936, -1.2681351, 0.8721645, 1830617240919047
1, -0.57870114, -0.56518763, 0.18254296, 1830617240919047
0, -4.1152277, 0.11710167, 1.3261933, 1830617245893412
1, -0.5781479, -0.56638724, 0.18331638, 1830617245893412
1, -0.5777914, -0.5673477, 0.18433133, 1830617250898295
0, -4.0193005, 1.3156385, 1.6018324, 1830617250898295
0, -4.064875, 2.3952389, 2.14487, 1830617255903178
1, -0.57733, -0.56839967, 0.18601358, 1830617255903178
1, -0.5773231, -0.5689609, 0.18773033, 1830617260908060
0, -4.0330606, 3.4608164, 2.4977355, 1830617260908060
1, -0.5774512, -0.5693625, 0.18976843, 1830617265912943
0, -3.9698453, 4.3710175, 2.603163, 1830617265912943
1, -0.57767546, -0.56964105, 0.19220296, 1830617270917826
0, -3.8842263, 5.1739626, 2.9255764, 1830617270917826
0, -3.8249588, 5.8813763, 3.2586007, 1830617275922709
1, -0.577649, -0.57012683, 0.19531164, 1830617275922709
0, -3.5904477, 6.483185, 3.443608, 1830617280897074
1, -0.5779627, -0.57019, 0.19840659, 1830617280897074
0, -3.3995392, 6.9026947, 3.649796, 1830617285901957
1, -0.5782867, -0.5701279, 0.20174846, 1830617285901957
1, -0.57859874, -0.569934, 0.20523807, 1830617290906840
0, -3.34276, 7.2398396, 3.7113457, 1830617290906840
0, -3.3807764, 7.6543074, 3.7548525, 1830617295911723
1, -0.57857263, -0.56992835, 0.20909798, 1830617295911723
1, -0.5787673, -0.5695151, 0.21273474, 1830617300916605
0, -3.485808, 8.097975, 3.789252, 1830617300916605
0, -3.714234, 8.893339, 3.9019942, 1830617305921488
1, -0.57886803, -0.56896895, 0.21636233, 1830617305921488
1, -0.5788916, -0.5682378, 0.21976358, 1830617310926371
0, -3.7700663, 9.847829, 3.6996796, 1830617310926371
0, -3.8980472, 10.587886, 3.309871, 1830617315931254
1, -0.57855606, -0.56763256, 0.22318377, 1830617315931254
0, -4.544403, 11.250064, 3.307747, 1830617320936137
1, -0.5784542, -0.56657857, 0.22614363, 1830617320936137
0, -4.936228, 12.034483, 3.1927505, 1830617325910502
1, -0.57833797, -0.5653163, 0.2287058, 1830617325910502
1, -0.57824457, -0.5638845, 0.23089087, 1830617330915385
0, -5.3455133, 12.780677, 2.791918, 1830617330915385
1, -0.5779582, -0.56258714, 0.23299596, 1830617335920267
0, -5.773156, 13.481483, 2.4470596, 1830617335920267
1, -0.57811135, -0.56078017, 0.23447782, 1830617340925150
0, -6.249128, 14.256929, 2.0123184, 1830617340925150
1, -0.5784502, -0.55871665, 0.23567344, 1830617345899516
0, -6.633046, 14.976063, 1.6432285, 1830617345899516
1, -0.57903725, -0.55630386, 0.23663014, 1830617350904398
0, -6.8800898, 15.450827, 1.4015963, 1830617350904398
1, -0.5796238, -0.5538071, 0.23763727, 1830617355909281
0, -6.869871, 15.700824, 1.299742, 1830617355909281
1, -0.5807759, -0.55064505, 0.23818934, 1830617360914164
0, -6.704426, 15.688228, 1.4290786, 1830617360914164
1, -0.5822443, -0.54708123, 0.23855779, 1830617365919047
0, -6.479015, 15.520985, 1.677418, 1830617365919047
1, -0.58402705, -0.5431133, 0.23875657, 1830617370923930
0, -6.138341, 15.134785, 1.8294837, 1830617370923930
1, -0.5858408, -0.53908247, 0.23906338, 1830617375898295
0, -5.5915837, 14.591798, 1.931788, 1830617375898295
1, -0.58808863, -0.53455937, 0.23909293, 1830617380903178
0, -4.8286676, 13.999958, 1.936801, 1830617380903178
1, -0.59042716, -0.5299327, 0.23916319, 1830617385908060
0, -3.955468, 13.32075, 1.9910698, 1830617385908060
1, -0.5927864, -0.525277, 0.23929824, 1830617390912943
0, -3.0278723, 12.479831, 2.111384, 1830617390912943
1, -0.5950901, -0.520652, 0.23952612, 1830617395917826
0, -1.9844892, 11.553819, 2.2469358, 1830617395917826
1, -0.5969146, -0.51653993, 0.24026097, 1830617400922709
0, -0.9649339, 10.626251, 2.48848, 1830617400922709
1, -0.5989716, -0.5121534, 0.2406754, 1830617405897074
0, -0.106604815, 9.665563, 2.6929026, 1830617405897074
1, -0.6009102, -0.5078853, 0.24115984, 1830617410901957
0, 0.6146171, 8.74842, 2.8574872, 1830617410901957
1, -0.6026969, -0.5037511, 0.24170926, 1830617415906840
0, 1.0808144, 7.867427, 3.2473795, 1830617415906840
1, -0.6040315, -0.5000998, 0.2426577, 1830617420911723
0, 1.3230181, 7.03679, 4.001022, 1830617420911723
1, -0.6054855, -0.49623227, 0.2432975, 1830617425916605
0, 1.5151358, 6.29216, 4.7397685, 1830617425916605
1, -0.6065768, -0.4926016, 0.24406569, 1830617430921488
0, 1.6486378, 5.9470453, 5.032463, 1830617430921488
1, -0.607172, -0.48937672, 0.24499969, 1830617435926371
0, 1.5157444, 5.806944, 4.3690386, 1830617435926371
1, -0.60711277, -0.4869849, 0.24626186, 1830617440931254
0, 1.3090553, 5.4495497, 3.3306415, 1830617440931254
1, -0.6069261, -0.4850223, 0.24717079, 1830617445936137
0, 0.88299656, 4.940771, 1.4357647, 1830617445936137
1, -0.6065869, -0.48377076, 0.24778412, 1830617450941019
0, -0.019257784, 4.105277, -1.2607201, 1830617450941019
0, -1.3219771, 2.7998476, -2.1751628, 1830617455915385
1, -0.6063128, -0.48298243, 0.24794868, 1830617455915385
0, -2.8513384, 1.1320639, -0.57190466, 1830617460920267
1, -0.60575753, -0.4827412, 0.24825186, 1830617460920267
0, -4.438946, -0.49634552, 0.41804492, 1830617465925150
1, -0.605268, -0.48238137, 0.24843526, 1830617465925150
0, -5.9709024, -2.1111584, 0.9905833, 1830617470930033
1, -0.6045933, -0.4821947, 0.24888732, 1830617470930033
1, -0.603925, -0.4819121, 0.24940728, 1830617475934916
0, -7.1761055, -3.736022, 1.978364, 1830617475934916
0, -7.9172373, -5.2675514, 1.969245, 1830617480939799
1, -0.60301054, -0.48186967, 0.25036576, 1830617480939799
1, -0.60277194, -0.48114544, 0.25080842, 1830617485944682
0, -8.281427, -7.0284863, -0.18639743, 1830617485944682
0, -8.097334, -9.633128, -2.1704078, 1830617490949564
1, -0.6029058, -0.4802686, 0.25124252, 1830617490949564
1, -0.603359, -0.47912902, 0.25158396, 1830617495954447
0, -7.0839458, -12.080917, -2.0419753, 1830617495954447
1, -0.6038891, -0.47782564, 0.2518854, 1830617500959330
0, -5.8519306, -13.396541, -0.7556281, 1830617500959330
1, -0.60503256, -0.47556636, 0.2513752, 1830617505933695
0, -4.3592033, -13.846666, 0.83653915, 1830617505933695
0, -2.9746404, -13.542141, 1.3047556, 1830617510938578
1, -0.60650676, -0.4726811, 0.2503601, 1830617510938578
1, -0.6081857, -0.46949902, 0.24896725, 1830617515943461
0, -2.041382, -12.441522, 0.46536636, 1830617515943461
1, -0.6096448, -0.46686304, 0.24767579, 1830617520948344
0, -1.5489421, -9.471121, -0.6328654, 1830617520948344
1, -0.61128026, -0.464486, 0.24616024, 1830617525953226
0, -2.2209074, -6.0041914, -1.1218463, 1830617525953226
1, -0.6130206, -0.46246722, 0.24500959, 1830617530958109
0, -3.5281649, -4.0677204, -0.6110015, 1830617530958109
0, -4.216845, -3.0054798, 0.81332195, 1830617535962992
1, -0.614933, -0.46056467, 0.24438246, 1830617535962992
1, -0.616614, -0.45901448, 0.24471804, 1830617540937357
0, -3.9518378, -2.535509, 2.4683313, 1830617540937357
1, -0.6183899, -0.45712662, 0.2454856, 1830617545942240
0, -3.1337533, -2.605979, 3.281951, 1830617545942240
0, -1.802511, -3.0628843, 2.9529037, 1830617550947123
1, -0.6199774, -0.45515996, 0.24691893, 1830617550947123
