1, -0.62662965, -0.3680161, 0.30962488, 1830616805829935
0, -0.3630123, -4.018523, 1.934939, 1830617555952006
1, -0.6214186, -0.45298293, 0.2487745, 1830617555952006
0, 0.69540644, -5.4851475, 0.97214556, 1830617560956889
1, -0.6225952, -0.45072445, 0.25098446, 1830617560956889
0, 1.1005933, -7.4440155, 0.25308132, 1830617565961771
1, -0.62394935, -0.44787243, 0.25289637, 1830617565961771
0, 0.9829098, -9.529438, -0.29729056, 1830617570966654
1, -0.6253432, -0.4447009, 0.2546236, 1830617570966654
1, -0.62671584, -0.44127116, 0.2562707, 1830617575941019
0, 0.33105707, -11.545247, -0.34658456, 1830617575941019
0, 0.10953784, -13.357077, 0.10185802, 1830617580945902
1, -0.62785316, -0.43783236, 0.2582238, 1830617580945902
1, -0.6291251, -0.4337762, 0.25987136, 1830617585950785
0, 0.37701404, -14.737981, 0.6731616, 1830617585950785
1, -0.630181, -0.42943838, 0.26167372, 1830617590965676
0, 1.0554053, -15.699749, 0.83783805, 1830617590965676
0, 2.4938693, -16.0296, 0.36092687, 1830617595970559
1, -0.63086855, -0.42488313, 0.26374337, 1830617595970559
0, 3.7128165, -16.364506, 0.1311462, 1830617600975442
1, -0.6308584, -0.42048764, 0.2664692, 1830617600975442
1, -0.6307424, -0.41532275, 0.26889923, 1830617605980324
0, 5.1896534, -16.81251, -0.19933546, 1830617605980324
1, -0.6302909, -0.40982392, 0.27123982, 1830617610985207
0, 6.726179, -16.52545, -0.69122183, 1830617610985207
1, -0.629517, -0.40421215, 0.2734777, 1830617615959572
0, 7.9669256, -15.820947, -1.3597797, 1830617615959572
1, -0.62832963, -0.39883268, 0.27594203, 1830617620964455
0, 8.707884, -14.919878, -2.3837729, 1830617620964455
0, 9.164771, -13.72755, -3.3538022, 1830617625969338
1, -0.6269993, -0.39357024, 0.27837422, 1830617625969338
0, 9.062919, -12.297158, -3.5259151, 1830617630974221
1, -0.62547666, -0.3886238, 0.28095022, 1830617630974221
0, 9.274052, -10.774819, -3.3975794, 1830617635979104
1, -0.6237809, -0.38400087, 0.28368697, 1830617635979104
1, -0.62168705, -0.3801921, 0.28702322, 1830617640983986
0, 9.237818, -9.430956, -3.2016642, 1830617640983986
0, 9.200697, -8.050048, -2.8320684, 1830617645988869
1, -0.619606, -0.37658617, 0.29033136, 1830617645988869
1, -0.6173019, -0.37360248, 0.29391542, 1830617650993752
0, 8.940589, -6.5604925, -2.333851, 1830617650993752
0, 8.288841, -5.239769, -1.9948251, 1830617655998635
1, -0.61483085, -0.3711202, 0.29761901, 1830617655998635
0, 7.6897607, -4.3792934, -2.465977, 1830617660973000
1, -0.6121658, -0.369365, 0.30153623, 1830617660973000
0, 6.9406075, -3.880209, -3.421312, 1830617665977883
1, -0.6097385, -0.36781478, 0.3050949, 1830617665977883
1, -0.607442, -0.36683312, 0.3085912, 1830617670982766
0, 5.541147, -3.2349377, -3.9675372, 1830617670982766
0, 3.7118852, -2.8018513, -4.034707, 1830617675987649
1, -0.6053593, -0.3663238, 0.3120801, 1830617675987649
1, -0.6034821, -0.36632097, 0.31574324, 1830617680992531
0, 2.6068597, -2.451067, -4.070269, 1830617680992531
0, 1.7568702, -1.9192162, -3.7049193, 1830617685966897
1, -0.6020444, -0.36632067, 0.31911573, 1830617685966897
0, 1.1578465, -1.3450947, -3.1553838, 1830617690971779
1, -0.6008798, -0.36634892, 0.32239348, 1830617690971779
0, 1.137176, -0.6736927, -3.2730322, 1830617695976662
1, -0.5999131, -0.366432, 0.32561377, 1830617695976662
1, -0.5989252, -0.36687112, 0.32904017, 1830617700981545
0, 1.6361368, 0.1809063, -3.6133938, 1830617700981545
0, 2.54059, 1.2064371, -3.5103283, 1830617705955910
1, -0.59815586, -0.3671487, 0.3320891, 1830617705955910
0, 3.7390847, 2.3356724, -3.4135318, 1830617710960793
1, -0.5974079, -0.36744973, 0.33494365, 1830617710960793
0, 4.644885, 3.6113777, -3.3562064, 1830617715965676
1, -0.59667903, -0.3678004, 0.33745897, 1830617715965676
0, 5.178882, 4.9280596, -3.1909013, 1830617720970559
1, -0.59579813, -0.36857253, 0.33981988, 1830617720970559
1, -0.59510916, -0.36930785, 0.34145683, 1830617725975442
0, 4.6486797, 6.4769583, -3.0167058, 1830617725975442
0, 3.8029575, 7.8561497, -2.029284, 1830617730980324
1, -0.5943581, -0.37024504, 0.34282357, 1830617730980324
0, 2.7383137, 8.907987, -1.2110233, 1830617735985207
1, -0.5934157, -0.3713769, 0.34408116, 1830617735985207
1, -0.59205997, -0.3730942, 0.34570336, 1830617740990090
0, 1.4129751, 9.730989, -1.0951688, 1830617740990090
1, -0.5907608, -0.374721, 0.34703243, 1830617745994973
0, 0.45811534, 10.397271, -1.1395403, 1830617745994973
1, -0.58937, -0.3766007, 0.34842685, 1830617750999856
0, -0.13973075, 10.931068, -1.3688209, 1830617750999856
1, -0.58803105, -0.37859604, 0.34976646, 1830617756004738
0, -0.6738806, 10.957205, -1.3603276, 1830617756004738
0, -0.7669703, 11.559693, -1.1853068, 1830617760979104
1, -0.5867223, -0.3807753, 0.35119152, 1830617760979104
0, -0.3415919, 12.175761, -1.3670903, 1830617765983986
1, -0.5855944, -0.3828164, 0.35230848, 1830617765983986
0, -0.07399213, 11.982751, -1.6919639, 1830617770988869
1, -0.5845045, -0.38498253, 0.35330594, 1830617770988869
1, -0.5835604, -0.3871538, 0.35408783, 1830617775993752
0, 0.06548399, 11.711038, -1.879146, 1830617775993752
1, -0.5826612, -0.38947812, 0.3548519, 1830617780998635
0, 0.1588651, 11.389435, -2.067591, 1830617780998635
1, -0.5820718, -0.39153135, 0.35513312, 1830617786003518
0, 0.3349495, 11.099261, -2.1954997, 1830617786003518
1, -0.5815892, -0.39355668, 0.3551887, 1830617791008400
0, 0.32982707, 11.093855, -2.1728327, 1830617791008400
1, -0.58120066, -0.39553034, 0.35504094, 1830617796013283
0, 0.03368956, 11.301077, -2.3354578, 1830617796013283
1, -0.5807133, -0.3977419, 0.35499865, 1830617801018166
0, -0.12238324, 11.2496, -2.695273, 1830617801018166
1, -0.580435, -0.3997138, 0.354476, 1830617806023049
0, -0.10166621, 10.8392105, -2.7954087, 1830617806023049
1, -0.58008635, -0.40183723, 0.35384774, 1830617810997414
0, -0.27602243, 10.393033, -2.6145446, 1830617810997414
0, -0.5334366, 9.927753, -2.2919202, 1830617816002297
1, -0.57962215, -0.4041511, 0.3531385, 1830617816002297
1, -0.57886904, -0.4068149, 0.35257185, 1830617821007180
0, -0.7685104, 9.364468, -1.8551962, 1830617821007180
1, -0.5782019, -0.40921003, 0.35159773, 1830617825981545
0, -0.93732524, 9.02134, -1.2601644, 1830617825981545
1, -0.57739514, -0.4116084, 0.3505126, 1830617830986428
0, -0.930101, 8.8167925, -0.5817931, 1830617830986428
1, -0.5763805, -0.4140114, 0.3493985, 1830617835991311
0, -1.1271996, 8.62626, 0.26220208, 1830617835991311
1, -0.5750222, -0.4165782, 0.3485487, 1830617840996193
0, -2.0656672, 8.346961, 0.50290257, 1830617840996193
0, -2.8771653, 8.278096, -0.23385623, 1830617846001076
1, -0.57374436, -0.41882896, 0.3474863, 1830617846001076
0, -2.8890853, 8.713593, -1.2274685, 1830617851005959
1, -0.5724836, -0.4210004, 0.34635225, 1830617851005959
1, -0.57117677, -0.42331925, 0.3452402, 1830617856010842
0, -2.921042, 9.164893, -1.8651223, 1830617856010842
0, -3.4447217, 9.167936, -2.2568045, 1830617861015725
1, -0.5696922, -0.42611694, 0.34440264, 1830617861015725
0, -3.9176946, 9.029474, -2.593484, 1830617866020608
1, -0.5685376, -0.4288888, 0.34325898, 1830617866020608
0, -4.2309256, 8.871733, -2.4939904, 1830617870994973
1, -0.56776226, -0.43174964, 0.34189257, 1830617870994973
0, -4.4068537, 8.7543125, -1.908859, 1830617875999856
1, -0.5674208, -0.4347281, 0.34020218, 1830617875999856
1, -0.5673918, -0.43789014, 0.33828944, 1830617881004738
0, -4.797919, 8.409103, -1.035913, 1830617881004738
0, -5.061065, 7.9128914, -0.49608487, 1830617886009621
1, -0.5680734, -0.44067127, 0.33562896, 1830617886009621
0, -5.019749, 7.134157, 0.021802306, 1830617891014504
1, -0.56926084, -0.44333622, 0.332471, 1830617891014504
0, -4.7542477, 5.8983107, 0.257, 1830617896019387
1, -0.57084703, -0.44603014, 0.3288919, 1830617896019387
0, -4.5774164, 4.456868, 0.52506113, 1830617900993752
1, -0.5724685, -0.44918248, 0.32542288, 1830617900993752
0, -4.2477937, 2.893465, 1.0514355, 1830617905998635
1, -0.5743976, -0.45245862, 0.32167092, 1830617905998635
1, -0.5763374, -0.45610327, 0.31799766, 1830617911003518
0, -3.7125144, 1.0455418, 1.6161876, 1830617911003518
0, -2.8757095, -1.0839376, 2.3470163, 1830617916008400
1, -0.5781058, -0.46010226, 0.31456792, 1830617916008400
0, -1.8598531, -3.4799566, 2.533493, 1830617921013283
1, -0.57929474, -0.4647157, 0.31179988, 1830617921013283
0, -0.28959715, -6.1637993, 1.3343155, 1830617926018166
1, -0.58045965, -0.46918067, 0.30877736, 1830617926018166
0, 1.6157235, -8.973161, -0.3735019, 1830617931023049
1, -0.58146125, -0.47370428, 0.3054516, 1830617931023049
0, 3.561017, -11.346716, -1.1991639, 1830617935997414
1, -0.58230263, -0.47826713, 0.30162308, 1830617935997414
0, 4.40959, -13.238229, -0.48262906, 1830617941002297
1, -0.5826327, -0.4832541, 0.29758513, 1830617941002297
0, 4.10388, -14.688596, 0.49715424, 1830617946007180
1, -0.58296824, -0.4878899, 0.292814, 1830617946007180
0, 3.0798366, -16.549034, 1.2762188, 1830617951012063
1, -0.58307636, -0.49235564, 0.28775114, 1830617951012063
0, 1.7835984, -18.89954, 1.3087238, 1830617956016945
1, -0.58303285, -0.49656639, 0.28252906, 1830617956016945
0, 0.59648585, -20.370298, 0.18242085, 1830617961021828
1, -0.5825046, -0.5010214, 0.27789268, 1830617961021828
0, 1.1852579, -20.452145, -2.624274, 1830617966026711
1, -0.5822066, -0.5051625, 0.27323, 1830617966026711
0, 3.0772767, -19.198202, -4.66518, 1830617971031594
1, -0.5816559, -0.5098881, 0.26906115, 1830617971031594
0, 4.791555, -17.025557, -4.3357477, 1830617976005959
1, -0.5808359, -0.5153569, 0.26528502, 1830617976005959
0, 5.7713594, -15.270699, -2.496859, 1830617981010842
1, -0.57942855, -0.5218315, 0.26211387, 1830617981010842
0, 6.350006, -14.055658, -0.7749355, 1830617986015725
1, -0.57802564, -0.5283494, 0.2590198, 1830617986015725
0, 6.9368615, -12.974059, 0.15487862, 1830617991020608
1, -0.5763525, -0.5350893, 0.25642708, 1830617991020608
0, 7.1169224, -12.407617, 0.62754583, 1830617996025490
1, -0.5744392, -0.541993, 0.2543952, 1830617996025490
0, 7.064264, -12.286159, 0.6733272, 1830618001030373
1, -0.5721043, -0.54919595, 0.25305697, 1830618001030373
0, 6.7146974, -12.274074, 0.7511437, 1830618006004738
1, -0.5699781, -0.5558907, 0.25164938, 1830618006004738
1, -0.567829, -0.56230843, 0.25026223, 1830618011009621
0, 6.6400523, -12.52949, 0.61157465, 1830618011009621
0, 6.7029123, -13.085005, 0.30544782, 1830618016014504
1, -0.56570244, -0.5683248, 0.24882612, 1830618016014504
0, 6.932316, -13.614672, -0.4369781, 1830618021019387
1, -0.56320834, -0.5743701, 0.24775092, 1830618021019387
0, 7.094472, -14.11125, -0.53794694, 1830618026024270
1, -0.56109375, -0.579736, 0.24639192, 1830618026024270
0, 6.6725006, -14.273623, -0.294621, 1830618031029152
1, -0.5589657, -0.58471626, 0.24500592, 1830618031029152
1, -0.5567773, -0.5892064, 0.24346215, 1830618036034035
0, 5.8881245, -14.13566, 0.04724288, 1830618036034035
0, 4.3447213, -13.512733, -0.5137477, 1830618041008400
1, -0.5541547, -0.59365124, 0.24229015, 1830618041008400
0, 3.1339104, -12.873747, -0.40746737, 1830618046013283
1, -0.55190253, -0.59749043, 0.24103029, 1830618046013283
0, 2.4096408, -11.838057, 0.009444714, 1830618051018166
1, -0.54962504, -0.60101074, 0.23995472, 1830618051018166
0, 1.2820365, -10.373599, 0.08139801, 1830618056023049
1, -0.5472294, -0.6042305, 0.23891073, 1830618056023049
0, -0.7002554, -8.581441, -0.5632906, 1830618061027932
1, -0.54443234, -0.607588, 0.23831922, 1830618061027932
0, -2.1033776, -7.1713886, -0.35324883, 1830618066032815
1, -0.5420408, -0.610486, 0.23773928, 1830618066032815
0, -2.7615254, -5.310277, -0.18836856, 1830618071037697
1, -0.5396595, -0.6132025, 0.23742405, 1830618071037697
0, -3.3484921, -3.3335247, -0.17677903, 1830618076012063
1, -0.5372517, -0.6157566, 0.23734802, 1830618076012063
1, -0.53459674, -0.6183838, 0.2376697, 1830618081016945
0, -3.900646, -1.6101494, -0.00849843, 1830618081016945
0, -4.2042055, -0.2711811, 0.264534, 1830618086021828
1, -0.5321667, -0.6206992, 0.23803721, 1830618086021828
0, -4.5822124, 0.79134464, 0.71451116, 1830618091026711
1, -0.52980953, -0.6228495, 0.23859617, 1830618091026711
0, -4.5649123, 2.0202246, 1.0577412, 1830618096031594
1, -0.52761, -0.62481475, 0.23929656, 1830618096031594
1, -0.52525675, -0.6269185, 0.24046104, 1830618101005959
0, -4.388054, 3.4034462, 1.3771191, 1830618101005959
0, -4.4251957, 4.778386, 1.7915432, 1830618106010842
1, -0.523551, -0.62846154, 0.24142393, 1830618106010842
0, -4.495144, 5.9420853, 2.0816238, 1830618111015725
1, -0.5221843, -0.62964535, 0.2424239, 1830618111015725
0, -4.433021, 6.763502, 2.2349386, 1830618116020608
1, -0.52114844, -0.63045543, 0.24347249, 1830618116020608
0, -4.4154625, 7.295682, 2.4720683, 1830618121056008
1, -0.52037233, -0.6309632, 0.24466528, 1830618121056008
1, -0.51953346, -0.631428, 0.24624765, 1830618126060891
0, -4.447743, 7.620061, 2.7234797, 1830618126060891
0, -4.2220936, 7.9325237, 2.8625827, 1830618131035256
1, -0.51924145, -0.6313586, 0.24765271, 1830618131035256
1, -0.51911294, -0.6310671, 0.24919315, 1830618136040139
0, -4.025914, 8.142111, 3.0305734, 1830618136040139
0, -3.8963704, 8.387003, 3.3492928, 1830618141045022
1, -0.519097, -0.6305861, 0.25083405, 1830618141045022
0, -3.7744648, 8.784007, 3.3520007, 1830618146049904
1, -0.518889, -0.6301715, 0.2527703, 1830618146049904
1, -0.51892716, -0.6294249, 0.25462043, 1830618151054787
0, -4.065137, 9.203536, 3.8516755, 1830618151054787
1, -0.51900804, -0.6284814, 0.2563139, 1830618156059670
0, -4.147576, 9.909845, 3.6983378, 1830618156059670
1, -0.51908123, -0.62740916, 0.25789037, 1830618161064553
0, -4.3759756, 10.591414, 3.5247376, 1830618161064553
1, -0.51890653, -0.62639534, 0.2594988, 1830618166038918
0, -4.6386323, 11.32929, 3.435958, 1830618166038918
1, -0.51891834, -0.6250641, 0.26074892, 1830618171043801
0, -4.9791064, 12.151982, 3.2543988, 1830618171043801
1, -0.5189242, -0.6235745, 0.2617339, 1830618176048684
0, -5.2380276, 13.116427, 2.8939445, 1830618176048684
0, -5.464478, 13.830543, 2.5084991, 1830618181053567
1, -0.5189668, -0.6219137, 0.26248387, 1830618181053567
1, -0.5189229, -0.62018716, 0.26316875, 1830618186058449
0, -5.611908, 14.321265, 2.3281, 1830618186058449
0, -5.818704, 14.708447, 1.8817263, 1830618191063332
1, -0.5191813, -0.6180914, 0.26348072, 1830618191063332
0, -5.932701, 14.791514, 1.4315982, 1830618196068215
1, -0.5196345, -0.61575896, 0.2635821, 1830618196068215
1, -0.52029973, -0.6131865, 0.263512, 1830618201073098
0, -5.919463, 14.626031, 1.2103584, 1830618201073098
1, -0.5210026, -0.6105664, 0.2634454, 1830618206047463
0, -5.7569294, 14.293494, 1.0515978, 1830618206047463
1, -0.522226, -0.60750645, 0.26300812, 1830618211052346
0, -5.5926905, 13.741593, 1.1043532, 1830618211052346
1, -0.52375317, -0.60424876, 0.2624351, 1830618216057229
0, -5.47841, 13.1593895, 1.3102334, 1830618216057229
1, -0.5255402, -0.60084516, 0.26183242, 1830618221062111
0, -5.3291335, 12.640558, 1.5930219, 1830618221062111
1, -0.527329, -0.5974893, 0.26144782, 1830618226036477
0, -5.0130296, 12.249972, 1.913691, 1830618226036477
1, -0.5293678, -0.59389985, 0.26108328, 1830618231041359
0, -4.4699793, 11.899656, 2.196652, 1830618231041359
1, -0.53142476, -0.5902577, 0.26089558, 1830618236046242
0, -3.7344122, 11.57025, 2.4749637, 1830618236046242
1, -0.5334709, -0.5865506, 0.26086953, 1830618241051125
0, -3.1207464, 11.084613, 2.7334247, 1830618241051125
0, -2.5867484, 10.44259, 3.0912166, 1830618246056008
1, -0.53538686, -0.582862, 0.2610656, 1830618246056008
0, -2.1209064, 9.708676, 3.4837515, 1830618251060891
1, -0.53742, -0.5789658, 0.2612183, 1830618251060891
0, -1.8257251, 8.942809, 3.8965473, 1830618256065774
1, -0.53945607, -0.5749593, 0.26145965, 1830618256065774
0, -1.7604015, 8.245683, 4.0207458, 1830618261070656
1, -0.5414379, -0.5708954, 0.26188266, 1830618261070656
0, -1.8806038, 7.708437, 4.0191336, 1830618266075539
1, -0.54317766, -0.56695515, 0.26274607, 1830618266075539
0, -2.0229185, 7.342969, 3.9277375, 1830618271080422
1, -0.5448845, -0.562948, 0.2638824, 1830618271080422
0, -2.1755896, 6.8377533, 4.4794116, 1830618276085305
1, -0.546545, -0.55889785, 0.26528746, 1830618276085305
0, -2.1312087, 6.3331776, 5.422343, 1830618281090188
1, -0.5482984, -0.55476004, 0.26676348, 1830618281090188
1, -0.5497337, -0.5507939, 0.26859587, 1830618286095070
0, -1.831806, 6.5399904, 4.797303, 1830618286095070
0, -1.5221322, 6.591033, 3.7879114, 1830618291069436
1, -0.5511387, -0.5466391, 0.27030107, 1830618291069436
0, -0.9771035, 6.290694, 2.6471562, 1830618296043801
1, -0.55247396, -0.5426378, 0.27179036, 1830618296043801
1, -0.55368495, -0.5389834, 0.27297577, 1830618301048684
0, -0.66609454, 5.8533535, 1.0138209, 1830618301048684
